
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3a37:	89 45 f4             	mov    %eax,-0xc(%rbp)
    3a3a:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%rbp)
    3a3e:	0f 84 86 01 00 00    	je     3bca <server_argv_parser+0x26e>
    3a44:	83 7d f4 76          	cmpl   $0x76,-0xc(%rbp)
    3a48:	0f 8f 4d 01 00 00    	jg     3b9b <server_argv_parser+0x23f>
    3a4e:	83 7d f4 63          	cmpl   $0x63,-0xc(%rbp)
    3a52:	7d 41                	jge    3a95 <server_argv_parser+0x139>
    3a54:	83 7d f4 0a          	cmpl   $0xa,-0xc(%rbp)
    3a58:	0f 84 2f 01 00 00    	je     3b8d <server_argv_parser+0x231>
    3a5e:	83 7d f4 0a          	cmpl   $0xa,-0xc(%rbp)
    3a62:	0f 8f 33 01 00 00    	jg     3b9b <server_argv_parser+0x23f>
    3a68:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
    3a6c:	0f 84 0a 01 00 00    	je     3b7c <server_argv_parser+0x220>
    3a72:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
    3a76:	0f 8f 1f 01 00 00    	jg     3b9b <server_argv_parser+0x23f>
    3a7c:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
    3a80:	0f 84 cb 00 00 00    	je     3b51 <server_argv_parser+0x1f5>
    3a86:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
    3a8a:	0f 84 d2 00 00 00    	je     3b62 <server_argv_parser+0x206>
    3a90:	e9 06 01 00 00       	jmpq   3b9b <server_argv_parser+0x23f>
    3a95:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3a98:	83 e8 63             	sub    $0x63,%eax
    3a9b:	83 f8 13             	cmp    $0x13,%eax
    3a9e:	0f 87 f7 00 00 00    	ja     3b9b <server_argv_parser+0x23f>
    3aa4:	89 c0                	mov    %eax,%eax
    3aa6:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    3aad:	00 
    3aae:	48 8d 05 6f 58 00 00 	lea    0x586f(%rip),%rax        # 9324 <_IO_stdin_used+0x324>
    3ab5:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    3ab8:	48 98                	cltq   
    3aba:	48 8d 15 63 58 00 00 	lea    0x5863(%rip),%rdx        # 9324 <_IO_stdin_used+0x324>
    3ac1:	48 01 d0             	add    %rdx,%rax
    3ac4:	3e ff e0             	notrack jmpq *%rax
    3ac7:	48 8b 15 9a 95 00 00 	mov    0x959a(%rip),%rdx        # d068 <optarg@@GLIBC_2.2.5>
    3ace:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3ad2:	48 89 10             	mov    %rdx,(%rax)
    3ad5:	e9 eb 00 00 00       	jmpq   3bc5 <server_argv_parser+0x269>
    3ada:	48 8b 05 87 95 00 00 	mov    0x9587(%rip),%rax        # d068 <optarg@@GLIBC_2.2.5>
    3ae1:	48 89 c7             	mov    %rax,%rdi
    3ae4:	e8 c7 ec ff ff       	callq  27b0 <atoi@plt>
    3ae9:	89 c2                	mov    %eax,%edx
    3aeb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3aef:	66 89 50 3a          	mov    %dx,0x3a(%rax)
    3af3:	e9 cd 00 00 00       	jmpq   3bc5 <server_argv_parser+0x269>
    3af8:	48 8b 05 69 95 00 00 	mov    0x9569(%rip),%rax        # d068 <optarg@@GLIBC_2.2.5>
    3aff:	48 89 c7             	mov    %rax,%rdi
    3b02:	e8 a9 ec ff ff       	callq  27b0 <atoi@plt>
    3b07:	89 c2                	mov    %eax,%edx
    3b09:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3b0d:	88 50 3d             	mov    %dl,0x3d(%rax)
    3b10:	e9 b0 00 00 00       	jmpq   3bc5 <server_argv_parser+0x269>
    3b15:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3b19:	0f b6 40 3c          	movzbl 0x3c(%rax),%eax
    3b1d:	8d 50 01             	lea    0x1(%rax),%edx
    3b20:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3b24:	88 50 3c             	mov    %dl,0x3c(%rax)
    3b27:	e9 99 00 00 00       	jmpq   3bc5 <server_argv_parser+0x269>
    3b2c:	48 8b 15 35 95 00 00 	mov    0x9535(%rip),%rdx        # d068 <optarg@@GLIBC_2.2.5>
    3b33:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3b37:	48 89 50 08          	mov    %rdx,0x8(%rax)
    3b3b:	e9 85 00 00 00       	jmpq   3bc5 <server_argv_parser+0x269>
    3b40:	48 8b 15 21 95 00 00 	mov    0x9521(%rip),%rdx        # d068 <optarg@@GLIBC_2.2.5>
    3b47:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3b4b:	48 89 50 18          	mov    %rdx,0x18(%rax)
    3b4f:	eb 74                	jmp    3bc5 <server_argv_parser+0x269>
    3b51:	48 8b 15 10 95 00 00 	mov    0x9510(%rip),%rdx        # d068 <optarg@@GLIBC_2.2.5>
    3b58:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3b5c:	48 89 50 10          	mov    %rdx,0x10(%rax)
    3b60:	eb 63                	jmp    3bc5 <server_argv_parser+0x269>
    3b62:	48 8b 05 ff 94 00 00 	mov    0x94ff(%rip),%rax        # d068 <optarg@@GLIBC_2.2.5>
    3b69:	48 89 c7             	mov    %rax,%rdi
    3b6c:	e8 3f ec ff ff       	callq  27b0 <atoi@plt>
    3b71:	89 c2                	mov    %eax,%edx
    3b73:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3b77:	88 50 3c             	mov    %dl,0x3c(%rax)
    3b7a:	eb 49                	jmp    3bc5 <server_argv_parser+0x269>
    3b7c:	48 8b 15 e5 94 00 00 	mov    0x94e5(%rip),%rdx        # d068 <optarg@@GLIBC_2.2.5>
    3b83:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3b87:	48 89 50 20          	mov    %rdx,0x20(%rax)
    3b8b:	eb 38                	jmp    3bc5 <server_argv_parser+0x269>
    3b8d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3b91:	48 89 c7             	mov    %rax,%rdi
    3b94:	e8 c3 04 00 00       	callq  405c <show_help_server>
    3b99:	eb 2a                	jmp    3bc5 <server_argv_parser+0x269>
    3b9b:	48 8b 05 de 94 00 00 	mov    0x94de(%rip),%rax        # d080 <stderr@@GLIBC_2.2.5>
    3ba2:	48 89 c1             	mov    %rax,%rcx
    3ba5:	ba 31 00 00 00       	mov    $0x31,%edx
    3baa:	be 01 00 00 00       	mov    $0x1,%esi
    3baf:	48 8d 3d ca 56 00 00 	lea    0x56ca(%rip),%rdi        # 9280 <_IO_stdin_used+0x280>
    3bb6:	e8 35 ec ff ff       	callq  27f0 <fwrite@plt>
    3bbb:	b8 00 00 00 00       	mov    $0x0,%eax
    3bc0:	e9 d1 00 00 00       	jmpq   3c96 <server_argv_parser+0x33a>
    3bc5:	e9 43 fe ff ff       	jmpq   3a0d <server_argv_parser+0xb1>
    3bca:	90                   	nop
    3bcb:	48 8d 3d e0 56 00 00 	lea    0x56e0(%rip),%rdi        # 92b2 <_IO_stdin_used+0x2b2>
    3bd2:	e8 e9 e8 ff ff       	callq  24c0 <puts@plt>
    3bd7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3bdb:	48 8b 00             	mov    (%rax),%rax
    3bde:	48 89 c6             	mov    %rax,%rsi
    3be1:	48 8d 3d db 56 00 00 	lea    0x56db(%rip),%rdi        # 92c3 <_IO_stdin_used+0x2c3>
    3be8:	b8 00 00 00 00       	mov    $0x0,%eax
    3bed:	e8 9e e9 ff ff       	callq  2590 <printf@plt>
    3bf2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3bf6:	0f b7 40 3a          	movzwl 0x3a(%rax),%eax
    3bfa:	0f b7 c0             	movzwl %ax,%eax
    3bfd:	89 c6                	mov    %eax,%esi
    3bff:	48 8d 3d cc 56 00 00 	lea    0x56cc(%rip),%rdi        # 92d2 <_IO_stdin_used+0x2d2>
    3c06:	b8 00 00 00 00       	mov    $0x0,%eax
    3c0b:	e8 80 e9 ff ff       	callq  2590 <printf@plt>
    3c10:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3c14:	0f b6 40 3d          	movzbl 0x3d(%rax),%eax
    3c18:	0f b6 c0             	movzbl %al,%eax
    3c1b:	89 c6                	mov    %eax,%esi
    3c1d:	48 8d 3d bd 56 00 00 	lea    0x56bd(%rip),%rdi        # 92e1 <_IO_stdin_used+0x2e1>
    3c24:	b8 00 00 00 00       	mov    $0x0,%eax
    3c29:	e8 62 e9 ff ff       	callq  2590 <printf@plt>
    3c2e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3c32:	48 8b 40 10          	mov    0x10(%rax),%rax
    3c36:	48 89 c6             	mov    %rax,%rsi
    3c39:	48 8d 3d ae 56 00 00 	lea    0x56ae(%rip),%rdi        # 92ee <_IO_stdin_used+0x2ee>
    3c40:	b8 00 00 00 00       	mov    $0x0,%eax
    3c45:	e8 46 e9 ff ff       	callq  2590 <printf@plt>
    3c4a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3c4e:	48 8b 40 20          	mov    0x20(%rax),%rax
    3c52:	48 89 c6             	mov    %rax,%rsi
    3c55:	48 8d 3d a6 56 00 00 	lea    0x56a6(%rip),%rdi        # 9302 <_IO_stdin_used+0x302>
    3c5c:	b8 00 00 00 00       	mov    $0x0,%eax
    3c61:	e8 2a e9 ff ff       	callq  2590 <printf@plt>
    3c66:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3c6a:	48 8b 40 08          	mov    0x8(%rax),%rax
    3c6e:	48 89 c6             	mov    %rax,%rsi
    3c71:	48 8d 3d 98 56 00 00 	lea    0x5698(%rip),%rdi        # 9310 <_IO_stdin_used+0x310>
    3c78:	b8 00 00 00 00       	mov    $0x0,%eax
    3c7d:	e8 0e e9 ff ff       	callq  2590 <printf@plt>
    3c82:	48 8b 05 d7 93 00 00 	mov    0x93d7(%rip),%rax        # d060 <stdout@@GLIBC_2.2.5>
    3c89:	48 89 c7             	mov    %rax,%rdi
    3c8c:	e8 6f ea ff ff       	callq  2700 <fflush@plt>
    3c91:	b8 01 00 00 00       	mov    $0x1,%eax
    3c96:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    3c9a:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3ca1:	00 00 
    3ca3:	74 05                	je     3caa <server_argv_parser+0x34e>
    3ca5:	e8 a6 e8 ff ff       	callq  2550 <__stack_chk_fail@plt>
    3caa:	c9                   	leaveq 
    3cab:	c3                   	retq   

0000000000003cac <client_argv_parser>:
    3cac:	f3 0f 1e fa          	endbr64 
    3cb0:	55                   	push   %rbp
    3cb1:	48 89 e5             	mov    %rsp,%rbp
    3cb4:	48 83 ec 40          	sub    $0x40,%rsp
    3cb8:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3cbc:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    3cc0:	89 55 dc             	mov    %edx,-0x24(%rbp)
    3cc3:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    3cc7:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
    3ccb:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3cd2:	00 00 
    3cd4:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    3cd8:	31 c0                	xor    %eax,%eax
    3cda:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3cde:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    3ce5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3ce9:	66 c7 40 3a 03 d9    	movw   $0xd903,0x3a(%rax)
    3cef:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3cf3:	c6 40 3c 00          	movb   $0x0,0x3c(%rax)
    3cf7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3cfb:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    3d02:	00 
    3d03:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3d07:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    3d0e:	00 
    3d0f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3d13:	66 c7 40 20 dc 05    	movw   $0x5dc,0x20(%rax)
    3d19:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3d1d:	48 8d 15 f4 92 00 00 	lea    0x92f4(%rip),%rdx        # d018 <default_dev_name>
    3d24:	48 89 50 18          	mov    %rdx,0x18(%rax)
    3d28:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    3d2f:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
    3d33:	48 8b 75 d0          	mov    -0x30(%rbp),%rsi
    3d37:	8b 45 dc             	mov    -0x24(%rbp),%eax
    3d3a:	49 89 d0             	mov    %rdx,%r8
    3d3d:	48 8d 0d dc 8c 00 00 	lea    0x8cdc(%rip),%rcx        # ca20 <client_options>
    3d44:	48 8d 15 29 56 00 00 	lea    0x5629(%rip),%rdx        # 9374 <_IO_stdin_used+0x374>
    3d4b:	89 c7                	mov    %eax,%edi
    3d4d:	e8 0e e8 ff ff       	callq  2560 <getopt_long@plt>
    3d52:	89 45 f4             	mov    %eax,-0xc(%rbp)
    3d55:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%rbp)
    3d59:	0f 84 c3 01 00 00    	je     3f22 <client_argv_parser+0x276>
    3d5f:	83 7d f4 76          	cmpl   $0x76,-0xc(%rbp)
    3d63:	0f 8f 8a 01 00 00    	jg     3ef3 <client_argv_parser+0x247>
    3d69:	83 7d f4 50          	cmpl   $0x50,-0xc(%rbp)
    3d6d:	7d 41                	jge    3db0 <client_argv_parser+0x104>
    3d6f:	83 7d f4 0a          	cmpl   $0xa,-0xc(%rbp)
    3d73:	0f 84 6c 01 00 00    	je     3ee5 <client_argv_parser+0x239>
    3d79:	83 7d f4 0a          	cmpl   $0xa,-0xc(%rbp)
    3d7d:	0f 8f 70 01 00 00    	jg     3ef3 <client_argv_parser+0x247>
    3d83:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
    3d87:	0f 84 47 01 00 00    	je     3ed4 <client_argv_parser+0x228>
    3d8d:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
    3d91:	0f 8f 5c 01 00 00    	jg     3ef3 <client_argv_parser+0x247>
    3d97:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
    3d9b:	0f 84 08 01 00 00    	je     3ea9 <client_argv_parser+0x1fd>
    3da1:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
    3da5:	0f 84 0f 01 00 00    	je     3eba <client_argv_parser+0x20e>
    3dab:	e9 43 01 00 00       	jmpq   3ef3 <client_argv_parser+0x247>
    3db0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    3db3:	83 e8 50             	sub    $0x50,%eax
    3db6:	83 f8 26             	cmp    $0x26,%eax
    3db9:	0f 87 34 01 00 00    	ja     3ef3 <client_argv_parser+0x247>
    3dbf:	89 c0                	mov    %eax,%eax
    3dc1:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    3dc8:	00 
    3dc9:	48 8d 05 ac 55 00 00 	lea    0x55ac(%rip),%rax        # 937c <_IO_stdin_used+0x37c>
    3dd0:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    3dd3:	48 98                	cltq   
    3dd5:	48 8d 15 a0 55 00 00 	lea    0x55a0(%rip),%rdx        # 937c <_IO_stdin_used+0x37c>
    3ddc:	48 01 d0             	add    %rdx,%rax
    3ddf:	3e ff e0             	notrack jmpq *%rax
    3de2:	48 8b 15 7f 92 00 00 	mov    0x927f(%rip),%rdx        # d068 <optarg@@GLIBC_2.2.5>
    3de9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3ded:	48 89 10             	mov    %rdx,(%rax)
    3df0:	e9 28 01 00 00       	jmpq   3f1d <client_argv_parser+0x271>
    3df5:	48 8b 05 6c 92 00 00 	mov    0x926c(%rip),%rax        # d068 <optarg@@GLIBC_2.2.5>
    3dfc:	48 89 c7             	mov    %rax,%rdi
    3dff:	e8 ac e9 ff ff       	callq  27b0 <atoi@plt>
    3e04:	89 c2                	mov    %eax,%edx
    3e06:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3e0a:	66 89 50 3a          	mov    %dx,0x3a(%rax)
    3e0e:	e9 0a 01 00 00       	jmpq   3f1d <client_argv_parser+0x271>
    3e13:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3e17:	0f b6 40 3c          	movzbl 0x3c(%rax),%eax
    3e1b:	8d 50 01             	lea    0x1(%rax),%edx
    3e1e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3e22:	88 50 3c             	mov    %dl,0x3c(%rax)
    3e25:	e9 f3 00 00 00       	jmpq   3f1d <client_argv_parser+0x271>
    3e2a:	48 8b 15 37 92 00 00 	mov    0x9237(%rip),%rdx        # d068 <optarg@@GLIBC_2.2.5>
    3e31:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3e35:	48 89 50 08          	mov    %rdx,0x8(%rax)
    3e39:	e9 df 00 00 00       	jmpq   3f1d <client_argv_parser+0x271>
    3e3e:	48 8b 15 23 92 00 00 	mov    0x9223(%rip),%rdx        # d068 <optarg@@GLIBC_2.2.5>
    3e45:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3e49:	48 89 50 28          	mov    %rdx,0x28(%rax)
    3e4d:	48 8b 05 14 92 00 00 	mov    0x9214(%rip),%rax        # d068 <optarg@@GLIBC_2.2.5>
    3e54:	48 89 c7             	mov    %rax,%rdi
    3e57:	e8 e4 e6 ff ff       	callq  2540 <strlen@plt>
    3e5c:	89 c2                	mov    %eax,%edx
    3e5e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3e62:	88 50 38             	mov    %dl,0x38(%rax)
    3e65:	e9 b3 00 00 00       	jmpq   3f1d <client_argv_parser+0x271>
    3e6a:	48 8b 05 f7 91 00 00 	mov    0x91f7(%rip),%rax        # d068 <optarg@@GLIBC_2.2.5>
    3e71:	48 89 c6             	mov    %rax,%rsi
    3e74:	48 8d 3d 25 92 00 00 	lea    0x9225(%rip),%rdi        # d0a0 <_password.4179>
    3e7b:	e8 20 e6 ff ff       	callq  24a0 <strcpy@plt>
    3e80:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3e84:	48 8d 15 15 92 00 00 	lea    0x9215(%rip),%rdx        # d0a0 <_password.4179>
    3e8b:	48 89 50 30          	mov    %rdx,0x30(%rax)
    3e8f:	48 8b 05 d2 91 00 00 	mov    0x91d2(%rip),%rax        # d068 <optarg@@GLIBC_2.2.5>
    3e96:	48 89 c7             	mov    %rax,%rdi
    3e99:	e8 a2 e6 ff ff       	callq  2540 <strlen@plt>
    3e9e:	89 c2                	mov    %eax,%edx
    3ea0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3ea4:	88 50 39             	mov    %dl,0x39(%rax)
    3ea7:	eb 74                	jmp    3f1d <client_argv_parser+0x271>
    3ea9:	48 8b 15 b8 91 00 00 	mov    0x91b8(%rip),%rdx        # d068 <optarg@@GLIBC_2.2.5>
    3eb0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3eb4:	48 89 50 10          	mov    %rdx,0x10(%rax)
    3eb8:	eb 63                	jmp    3f1d <client_argv_parser+0x271>
    3eba:	48 8b 05 a7 91 00 00 	mov    0x91a7(%rip),%rax        # d068 <optarg@@GLIBC_2.2.5>
    3ec1:	48 89 c7             	mov    %rax,%rdi
    3ec4:	e8 e7 e8 ff ff       	callq  27b0 <atoi@plt>
    3ec9:	89 c2                	mov    %eax,%edx
    3ecb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3ecf:	88 50 3c             	mov    %dl,0x3c(%rax)
    3ed2:	eb 49                	jmp    3f1d <client_argv_parser+0x271>
    3ed4:	48 8b 15 8d 91 00 00 	mov    0x918d(%rip),%rdx        # d068 <optarg@@GLIBC_2.2.5>
    3edb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3edf:	48 89 50 18          	mov    %rdx,0x18(%rax)
    3ee3:	eb 38                	jmp    3f1d <client_argv_parser+0x271>
    3ee5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    3ee9:	48 89 c7             	mov    %rax,%rdi
    3eec:	e8 d5 01 00 00       	callq  40c6 <show_help_client>
    3ef1:	eb 2a                	jmp    3f1d <client_argv_parser+0x271>
    3ef3:	48 8b 05 86 91 00 00 	mov    0x9186(%rip),%rax        # d080 <stderr@@GLIBC_2.2.5>
    3efa:	48 89 c1             	mov    %rax,%rcx
    3efd:	ba 31 00 00 00       	mov    $0x31,%edx
    3f02:	be 01 00 00 00       	mov    $0x1,%esi
    3f07:	48 8d 3d 72 53 00 00 	lea    0x5372(%rip),%rdi        # 9280 <_IO_stdin_used+0x280>
    3f0e:	e8 dd e8 ff ff       	callq  27f0 <fwrite@plt>
    3f13:	b8 00 00 00 00       	mov    $0x0,%eax
    3f18:	e9 b3 00 00 00       	jmpq   3fd0 <client_argv_parser+0x324>
    3f1d:	e9 06 fe ff ff       	jmpq   3d28 <client_argv_parser+0x7c>
    3f22:	90                   	nop
    3f23:	48 8d 3d 88 53 00 00 	lea    0x5388(%rip),%rdi        # 92b2 <_IO_stdin_used+0x2b2>
    3f2a:	e8 91 e5 ff ff       	callq  24c0 <puts@plt>
    3f2f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3f33:	48 8b 00             	mov    (%rax),%rax
    3f36:	48 89 c6             	mov    %rax,%rsi
    3f39:	48 8d 3d 83 53 00 00 	lea    0x5383(%rip),%rdi        # 92c3 <_IO_stdin_used+0x2c3>
    3f40:	b8 00 00 00 00       	mov    $0x0,%eax
    3f45:	e8 46 e6 ff ff       	callq  2590 <printf@plt>
    3f4a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3f4e:	0f b7 40 3a          	movzwl 0x3a(%rax),%eax
    3f52:	0f b7 c0             	movzwl %ax,%eax
    3f55:	89 c6                	mov    %eax,%esi
    3f57:	48 8d 3d 74 53 00 00 	lea    0x5374(%rip),%rdi        # 92d2 <_IO_stdin_used+0x2d2>
    3f5e:	b8 00 00 00 00       	mov    $0x0,%eax
    3f63:	e8 28 e6 ff ff       	callq  2590 <printf@plt>
    3f68:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3f6c:	48 8b 40 10          	mov    0x10(%rax),%rax
    3f70:	48 89 c6             	mov    %rax,%rsi
    3f73:	48 8d 3d 74 53 00 00 	lea    0x5374(%rip),%rdi        # 92ee <_IO_stdin_used+0x2ee>
    3f7a:	b8 00 00 00 00       	mov    $0x0,%eax
    3f7f:	e8 0c e6 ff ff       	callq  2590 <printf@plt>
    3f84:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3f88:	48 8b 40 18          	mov    0x18(%rax),%rax
    3f8c:	48 89 c6             	mov    %rax,%rsi
    3f8f:	48 8d 3d 6c 53 00 00 	lea    0x536c(%rip),%rdi        # 9302 <_IO_stdin_used+0x302>
    3f96:	b8 00 00 00 00       	mov    $0x0,%eax
    3f9b:	e8 f0 e5 ff ff       	callq  2590 <printf@plt>
    3fa0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3fa4:	48 8b 40 08          	mov    0x8(%rax),%rax
    3fa8:	48 89 c6             	mov    %rax,%rsi
    3fab:	48 8d 3d 5e 53 00 00 	lea    0x535e(%rip),%rdi        # 9310 <_IO_stdin_used+0x310>
    3fb2:	b8 00 00 00 00       	mov    $0x0,%eax
    3fb7:	e8 d4 e5 ff ff       	callq  2590 <printf@plt>
    3fbc:	48 8b 05 9d 90 00 00 	mov    0x909d(%rip),%rax        # d060 <stdout@@GLIBC_2.2.5>
    3fc3:	48 89 c7             	mov    %rax,%rdi
    3fc6:	e8 35 e7 ff ff       	callq  2700 <fflush@plt>
    3fcb:	b8 01 00 00 00       	mov    $0x1,%eax
    3fd0:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    3fd4:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    3fdb:	00 00 
    3fdd:	74 05                	je     3fe4 <client_argv_parser+0x338>
    3fdf:	e8 6c e5 ff ff       	callq  2550 <__stack_chk_fail@plt>
    3fe4:	c9                   	leaveq 
    3fe5:	c3                   	retq   

0000000000003fe6 <show_help_command>:
    3fe6:	f3 0f 1e fa          	endbr64 
    3fea:	55                   	push   %rbp
    3feb:	48 89 e5             	mov    %rsp,%rbp
    3fee:	48 83 ec 10          	sub    $0x10,%rsp
    3ff2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3ff6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3ffa:	48 89 c6             	mov    %rax,%rsi
    3ffd:	48 8d 3d 14 54 00 00 	lea    0x5414(%rip),%rdi        # 9418 <_IO_stdin_used+0x418>
    4004:	b8 00 00 00 00       	mov    $0x0,%eax
    4009:	e8 82 e5 ff ff       	callq  2590 <printf@plt>
    400e:	48 8d 3d 23 54 00 00 	lea    0x5423(%rip),%rdi        # 9438 <_IO_stdin_used+0x438>
    4015:	e8 a6 e4 ff ff       	callq  24c0 <puts@plt>
    401a:	48 8d 3d 2b 54 00 00 	lea    0x542b(%rip),%rdi        # 944c <_IO_stdin_used+0x44c>
    4021:	e8 9a e4 ff ff       	callq  24c0 <puts@plt>
    4026:	48 8d 3d 43 54 00 00 	lea    0x5443(%rip),%rdi        # 9470 <_IO_stdin_used+0x470>
    402d:	e8 8e e4 ff ff       	callq  24c0 <puts@plt>
    4032:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4036:	48 89 c6             	mov    %rax,%rsi
    4039:	48 8d 3d 58 54 00 00 	lea    0x5458(%rip),%rdi        # 9498 <_IO_stdin_used+0x498>
    4040:	b8 00 00 00 00       	mov    $0x0,%eax
    4045:	e8 46 e5 ff ff       	callq  2590 <printf@plt>
    404a:	48 8b 05 0f 90 00 00 	mov    0x900f(%rip),%rax        # d060 <stdout@@GLIBC_2.2.5>
    4051:	48 89 c7             	mov    %rax,%rdi
    4054:	e8 a7 e6 ff ff       	callq  2700 <fflush@plt>
    4059:	90                   	nop
    405a:	c9                   	leaveq 
    405b:	c3                   	retq   

000000000000405c <show_help_server>:
    405c:	f3 0f 1e fa          	endbr64 
    4060:	55                   	push   %rbp
    4061:	48 89 e5             	mov    %rsp,%rbp
    4064:	48 83 ec 10          	sub    $0x10,%rsp
    4068:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    406c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4070:	48 89 c6             	mov    %rax,%rsi
    4073:	48 8d 3d 4a 54 00 00 	lea    0x544a(%rip),%rdi        # 94c4 <_IO_stdin_used+0x4c4>
    407a:	b8 00 00 00 00       	mov    $0x0,%eax
    407f:	e8 0c e5 ff ff       	callq  2590 <printf@plt>
    4084:	48 8d 3d 56 54 00 00 	lea    0x5456(%rip),%rdi        # 94e1 <_IO_stdin_used+0x4e1>
    408b:	e8 30 e4 ff ff       	callq  24c0 <puts@plt>
    4090:	48 8d 3d 61 54 00 00 	lea    0x5461(%rip),%rdi        # 94f8 <_IO_stdin_used+0x4f8>
    4097:	e8 24 e4 ff ff       	callq  24c0 <puts@plt>
    409c:	48 8d 3d 8d 54 00 00 	lea    0x548d(%rip),%rdi        # 9530 <_IO_stdin_used+0x530>
    40a3:	e8 18 e4 ff ff       	callq  24c0 <puts@plt>
