
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  4039ef:	00 00 
  4039f1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4039f5:	31 c0                	xor    %eax,%eax
  4039f7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4039fb:	48 8d 15 4e a8 00 00 	lea    0xa84e(%rip),%rdx        # 40e250 <bind_any_addr>
  403a02:	48 89 10             	mov    %rdx,(%rax)
  403a05:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403a09:	66 c7 40 3a 03 d9    	movw   $0xd903,0x3a(%rax)
  403a0f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403a13:	c6 40 3d 08          	movb   $0x8,0x3d(%rax)
  403a17:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403a1b:	c6 40 3c 00          	movb   $0x0,0x3c(%rax)
  403a1f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403a23:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
  403a2a:	00 
  403a2b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403a2f:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  403a36:	00 
  403a37:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403a3b:	66 c7 40 38 dc 05    	movw   $0x5dc,0x38(%rax)
  403a41:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403a45:	48 c7 40 18 00 00 00 	movq   $0x0,0x18(%rax)
  403a4c:	00 
  403a4d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403a51:	48 8d 15 08 a8 00 00 	lea    0xa808(%rip),%rdx        # 40e260 <default_inet4>
  403a58:	48 89 50 28          	mov    %rdx,0x28(%rax)
  403a5c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403a60:	48 8d 15 09 a8 00 00 	lea    0xa809(%rip),%rdx        # 40e270 <default_inet4_broadcast>
  403a67:	48 89 50 30          	mov    %rdx,0x30(%rax)
  403a6b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403a6f:	48 8d 15 e2 a7 00 00 	lea    0xa7e2(%rip),%rdx        # 40e258 <default_dev_name>
  403a76:	48 89 50 20          	mov    %rdx,0x20(%rax)
  403a7a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
  403a81:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
  403a85:	48 8b 75 d0          	mov    -0x30(%rbp),%rsi
  403a89:	8b 45 dc             	mov    -0x24(%rbp),%eax
  403a8c:	49 89 d0             	mov    %rdx,%r8
  403a8f:	48 8d 0d 6a a0 00 00 	lea    0xa06a(%rip),%rcx        # 40db00 <server_options>
  403a96:	48 8d 15 d1 67 00 00 	lea    0x67d1(%rip),%rdx        # 40a26e <_IO_stdin_used+0x26e>
  403a9d:	89 c7                	mov    %eax,%edi
  403a9f:	e8 fc ea ff ff       	callq  4025a0 <getopt_long@plt>
  403aa4:	89 45 f4             	mov    %eax,-0xc(%rbp)
  403aa7:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%rbp)
  403aab:	0f 84 86 01 00 00    	je     403c37 <server_argv_parser+0x26e>
  403ab1:	83 7d f4 76          	cmpl   $0x76,-0xc(%rbp)
  403ab5:	0f 8f 4d 01 00 00    	jg     403c08 <server_argv_parser+0x23f>
  403abb:	83 7d f4 63          	cmpl   $0x63,-0xc(%rbp)
  403abf:	7d 41                	jge    403b02 <server_argv_parser+0x139>
  403ac1:	83 7d f4 0a          	cmpl   $0xa,-0xc(%rbp)
  403ac5:	0f 84 2f 01 00 00    	je     403bfa <server_argv_parser+0x231>
  403acb:	83 7d f4 0a          	cmpl   $0xa,-0xc(%rbp)
  403acf:	0f 8f 33 01 00 00    	jg     403c08 <server_argv_parser+0x23f>
  403ad5:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
  403ad9:	0f 84 0a 01 00 00    	je     403be9 <server_argv_parser+0x220>
  403adf:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
  403ae3:	0f 8f 1f 01 00 00    	jg     403c08 <server_argv_parser+0x23f>
  403ae9:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
  403aed:	0f 84 cb 00 00 00    	je     403bbe <server_argv_parser+0x1f5>
  403af3:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
  403af7:	0f 84 d2 00 00 00    	je     403bcf <server_argv_parser+0x206>
  403afd:	e9 06 01 00 00       	jmpq   403c08 <server_argv_parser+0x23f>
  403b02:	8b 45 f4             	mov    -0xc(%rbp),%eax
  403b05:	83 e8 63             	sub    $0x63,%eax
  403b08:	83 f8 13             	cmp    $0x13,%eax
  403b0b:	0f 87 f7 00 00 00    	ja     403c08 <server_argv_parser+0x23f>
  403b11:	89 c0                	mov    %eax,%eax
  403b13:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  403b1a:	00 
  403b1b:	48 8d 05 02 68 00 00 	lea    0x6802(%rip),%rax        # 40a324 <_IO_stdin_used+0x324>
  403b22:	8b 04 02             	mov    (%rdx,%rax,1),%eax
  403b25:	48 98                	cltq   
  403b27:	48 8d 15 f6 67 00 00 	lea    0x67f6(%rip),%rdx        # 40a324 <_IO_stdin_used+0x324>
  403b2e:	48 01 d0             	add    %rdx,%rax
  403b31:	3e ff e0             	notrack jmpq *%rax
  403b34:	48 8b 15 6d a7 00 00 	mov    0xa76d(%rip),%rdx        # 40e2a8 <optarg@@GLIBC_2.2.5>
  403b3b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403b3f:	48 89 10             	mov    %rdx,(%rax)
  403b42:	e9 eb 00 00 00       	jmpq   403c32 <server_argv_parser+0x269>
  403b47:	48 8b 05 5a a7 00 00 	mov    0xa75a(%rip),%rax        # 40e2a8 <optarg@@GLIBC_2.2.5>
  403b4e:	48 89 c7             	mov    %rax,%rdi
  403b51:	e8 ca ec ff ff       	callq  402820 <atoi@plt>
  403b56:	89 c2                	mov    %eax,%edx
  403b58:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403b5c:	66 89 50 3a          	mov    %dx,0x3a(%rax)
  403b60:	e9 cd 00 00 00       	jmpq   403c32 <server_argv_parser+0x269>
  403b65:	48 8b 05 3c a7 00 00 	mov    0xa73c(%rip),%rax        # 40e2a8 <optarg@@GLIBC_2.2.5>
  403b6c:	48 89 c7             	mov    %rax,%rdi
  403b6f:	e8 ac ec ff ff       	callq  402820 <atoi@plt>
  403b74:	89 c2                	mov    %eax,%edx
  403b76:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403b7a:	88 50 3d             	mov    %dl,0x3d(%rax)
  403b7d:	e9 b0 00 00 00       	jmpq   403c32 <server_argv_parser+0x269>
  403b82:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403b86:	0f b6 40 3c          	movzbl 0x3c(%rax),%eax
  403b8a:	8d 50 01             	lea    0x1(%rax),%edx
  403b8d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403b91:	88 50 3c             	mov    %dl,0x3c(%rax)
  403b94:	e9 99 00 00 00       	jmpq   403c32 <server_argv_parser+0x269>
  403b99:	48 8b 15 08 a7 00 00 	mov    0xa708(%rip),%rdx        # 40e2a8 <optarg@@GLIBC_2.2.5>
  403ba0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403ba4:	48 89 50 08          	mov    %rdx,0x8(%rax)
  403ba8:	e9 85 00 00 00       	jmpq   403c32 <server_argv_parser+0x269>
  403bad:	48 8b 15 f4 a6 00 00 	mov    0xa6f4(%rip),%rdx        # 40e2a8 <optarg@@GLIBC_2.2.5>
  403bb4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403bb8:	48 89 50 18          	mov    %rdx,0x18(%rax)
  403bbc:	eb 74                	jmp    403c32 <server_argv_parser+0x269>
  403bbe:	48 8b 15 e3 a6 00 00 	mov    0xa6e3(%rip),%rdx        # 40e2a8 <optarg@@GLIBC_2.2.5>
  403bc5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403bc9:	48 89 50 10          	mov    %rdx,0x10(%rax)
  403bcd:	eb 63                	jmp    403c32 <server_argv_parser+0x269>
  403bcf:	48 8b 05 d2 a6 00 00 	mov    0xa6d2(%rip),%rax        # 40e2a8 <optarg@@GLIBC_2.2.5>
  403bd6:	48 89 c7             	mov    %rax,%rdi
  403bd9:	e8 42 ec ff ff       	callq  402820 <atoi@plt>
  403bde:	89 c2                	mov    %eax,%edx
  403be0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403be4:	88 50 3c             	mov    %dl,0x3c(%rax)
  403be7:	eb 49                	jmp    403c32 <server_argv_parser+0x269>
  403be9:	48 8b 15 b8 a6 00 00 	mov    0xa6b8(%rip),%rdx        # 40e2a8 <optarg@@GLIBC_2.2.5>
  403bf0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403bf4:	48 89 50 20          	mov    %rdx,0x20(%rax)
  403bf8:	eb 38                	jmp    403c32 <server_argv_parser+0x269>
  403bfa:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403bfe:	48 89 c7             	mov    %rax,%rdi
  403c01:	e8 c3 04 00 00       	callq  4040c9 <show_help_server>
  403c06:	eb 2a                	jmp    403c32 <server_argv_parser+0x269>
  403c08:	48 8b 05 b1 a6 00 00 	mov    0xa6b1(%rip),%rax        # 40e2c0 <stderr@@GLIBC_2.2.5>
  403c0f:	48 89 c1             	mov    %rax,%rcx
  403c12:	ba 31 00 00 00       	mov    $0x31,%edx
  403c17:	be 01 00 00 00       	mov    $0x1,%esi
  403c1c:	48 8d 3d 5d 66 00 00 	lea    0x665d(%rip),%rdi        # 40a280 <_IO_stdin_used+0x280>
  403c23:	e8 38 ec ff ff       	callq  402860 <fwrite@plt>
  403c28:	b8 00 00 00 00       	mov    $0x0,%eax
  403c2d:	e9 d1 00 00 00       	jmpq   403d03 <server_argv_parser+0x33a>
  403c32:	e9 43 fe ff ff       	jmpq   403a7a <server_argv_parser+0xb1>
  403c37:	90                   	nop
  403c38:	48 8d 3d 73 66 00 00 	lea    0x6673(%rip),%rdi        # 40a2b2 <_IO_stdin_used+0x2b2>
  403c3f:	e8 bc e8 ff ff       	callq  402500 <puts@plt>
  403c44:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403c48:	48 8b 00             	mov    (%rax),%rax
  403c4b:	48 89 c6             	mov    %rax,%rsi
  403c4e:	48 8d 3d 6e 66 00 00 	lea    0x666e(%rip),%rdi        # 40a2c3 <_IO_stdin_used+0x2c3>
  403c55:	b8 00 00 00 00       	mov    $0x0,%eax
  403c5a:	e8 81 e9 ff ff       	callq  4025e0 <printf@plt>
  403c5f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403c63:	0f b7 40 3a          	movzwl 0x3a(%rax),%eax
  403c67:	0f b7 c0             	movzwl %ax,%eax
  403c6a:	89 c6                	mov    %eax,%esi
  403c6c:	48 8d 3d 5f 66 00 00 	lea    0x665f(%rip),%rdi        # 40a2d2 <_IO_stdin_used+0x2d2>
  403c73:	b8 00 00 00 00       	mov    $0x0,%eax
  403c78:	e8 63 e9 ff ff       	callq  4025e0 <printf@plt>
  403c7d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403c81:	0f b6 40 3d          	movzbl 0x3d(%rax),%eax
  403c85:	0f b6 c0             	movzbl %al,%eax
  403c88:	89 c6                	mov    %eax,%esi
  403c8a:	48 8d 3d 50 66 00 00 	lea    0x6650(%rip),%rdi        # 40a2e1 <_IO_stdin_used+0x2e1>
  403c91:	b8 00 00 00 00       	mov    $0x0,%eax
  403c96:	e8 45 e9 ff ff       	callq  4025e0 <printf@plt>
  403c9b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403c9f:	48 8b 40 10          	mov    0x10(%rax),%rax
  403ca3:	48 89 c6             	mov    %rax,%rsi
  403ca6:	48 8d 3d 41 66 00 00 	lea    0x6641(%rip),%rdi        # 40a2ee <_IO_stdin_used+0x2ee>
  403cad:	b8 00 00 00 00       	mov    $0x0,%eax
  403cb2:	e8 29 e9 ff ff       	callq  4025e0 <printf@plt>
  403cb7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403cbb:	48 8b 40 20          	mov    0x20(%rax),%rax
  403cbf:	48 89 c6             	mov    %rax,%rsi
  403cc2:	48 8d 3d 39 66 00 00 	lea    0x6639(%rip),%rdi        # 40a302 <_IO_stdin_used+0x302>
  403cc9:	b8 00 00 00 00       	mov    $0x0,%eax
  403cce:	e8 0d e9 ff ff       	callq  4025e0 <printf@plt>
  403cd3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403cd7:	48 8b 40 08          	mov    0x8(%rax),%rax
  403cdb:	48 89 c6             	mov    %rax,%rsi
  403cde:	48 8d 3d 2b 66 00 00 	lea    0x662b(%rip),%rdi        # 40a310 <_IO_stdin_used+0x310>
  403ce5:	b8 00 00 00 00       	mov    $0x0,%eax
  403cea:	e8 f1 e8 ff ff       	callq  4025e0 <printf@plt>
  403cef:	48 8b 05 aa a5 00 00 	mov    0xa5aa(%rip),%rax        # 40e2a0 <stdout@@GLIBC_2.2.5>
  403cf6:	48 89 c7             	mov    %rax,%rdi
  403cf9:	e8 72 ea ff ff       	callq  402770 <fflush@plt>
  403cfe:	b8 01 00 00 00       	mov    $0x1,%eax
  403d03:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  403d07:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  403d0e:	00 00 
  403d10:	74 05                	je     403d17 <server_argv_parser+0x34e>
  403d12:	e8 79 e8 ff ff       	callq  402590 <__stack_chk_fail@plt>
  403d17:	c9                   	leaveq 
  403d18:	c3                   	retq   

0000000000403d19 <client_argv_parser>:
  403d19:	f3 0f 1e fa          	endbr64 
  403d1d:	55                   	push   %rbp
  403d1e:	48 89 e5             	mov    %rsp,%rbp
  403d21:	48 83 ec 40          	sub    $0x40,%rsp
  403d25:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  403d29:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  403d2d:	89 55 dc             	mov    %edx,-0x24(%rbp)
  403d30:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
  403d34:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
  403d38:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  403d3f:	00 00 
  403d41:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  403d45:	31 c0                	xor    %eax,%eax
  403d47:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403d4b:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  403d52:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403d56:	66 c7 40 3a 03 d9    	movw   $0xd903,0x3a(%rax)
  403d5c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403d60:	c6 40 3c 00          	movb   $0x0,0x3c(%rax)
  403d64:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403d68:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
  403d6f:	00 
  403d70:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403d74:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  403d7b:	00 
  403d7c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403d80:	66 c7 40 20 dc 05    	movw   $0x5dc,0x20(%rax)
  403d86:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403d8a:	48 8d 15 c7 a4 00 00 	lea    0xa4c7(%rip),%rdx        # 40e258 <default_dev_name>
  403d91:	48 89 50 18          	mov    %rdx,0x18(%rax)
  403d95:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
  403d9c:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
  403da0:	48 8b 75 d0          	mov    -0x30(%rbp),%rsi
  403da4:	8b 45 dc             	mov    -0x24(%rbp),%eax
  403da7:	49 89 d0             	mov    %rdx,%r8
  403daa:	48 8d 0d cf 9e 00 00 	lea    0x9ecf(%rip),%rcx        # 40dc80 <client_options>
  403db1:	48 8d 15 bc 65 00 00 	lea    0x65bc(%rip),%rdx        # 40a374 <_IO_stdin_used+0x374>
  403db8:	89 c7                	mov    %eax,%edi
  403dba:	e8 e1 e7 ff ff       	callq  4025a0 <getopt_long@plt>
  403dbf:	89 45 f4             	mov    %eax,-0xc(%rbp)
  403dc2:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%rbp)
  403dc6:	0f 84 c3 01 00 00    	je     403f8f <client_argv_parser+0x276>
  403dcc:	83 7d f4 76          	cmpl   $0x76,-0xc(%rbp)
  403dd0:	0f 8f 8a 01 00 00    	jg     403f60 <client_argv_parser+0x247>
  403dd6:	83 7d f4 50          	cmpl   $0x50,-0xc(%rbp)
  403dda:	7d 41                	jge    403e1d <client_argv_parser+0x104>
  403ddc:	83 7d f4 0a          	cmpl   $0xa,-0xc(%rbp)
  403de0:	0f 84 6c 01 00 00    	je     403f52 <client_argv_parser+0x239>
  403de6:	83 7d f4 0a          	cmpl   $0xa,-0xc(%rbp)
  403dea:	0f 8f 70 01 00 00    	jg     403f60 <client_argv_parser+0x247>
  403df0:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
  403df4:	0f 84 47 01 00 00    	je     403f41 <client_argv_parser+0x228>
  403dfa:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
  403dfe:	0f 8f 5c 01 00 00    	jg     403f60 <client_argv_parser+0x247>
  403e04:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
  403e08:	0f 84 08 01 00 00    	je     403f16 <client_argv_parser+0x1fd>
  403e0e:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
  403e12:	0f 84 0f 01 00 00    	je     403f27 <client_argv_parser+0x20e>
  403e18:	e9 43 01 00 00       	jmpq   403f60 <client_argv_parser+0x247>
  403e1d:	8b 45 f4             	mov    -0xc(%rbp),%eax
  403e20:	83 e8 50             	sub    $0x50,%eax
  403e23:	83 f8 26             	cmp    $0x26,%eax
  403e26:	0f 87 34 01 00 00    	ja     403f60 <client_argv_parser+0x247>
  403e2c:	89 c0                	mov    %eax,%eax
  403e2e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  403e35:	00 
  403e36:	48 8d 05 3f 65 00 00 	lea    0x653f(%rip),%rax        # 40a37c <_IO_stdin_used+0x37c>
  403e3d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
  403e40:	48 98                	cltq   
  403e42:	48 8d 15 33 65 00 00 	lea    0x6533(%rip),%rdx        # 40a37c <_IO_stdin_used+0x37c>
  403e49:	48 01 d0             	add    %rdx,%rax
  403e4c:	3e ff e0             	notrack jmpq *%rax
  403e4f:	48 8b 15 52 a4 00 00 	mov    0xa452(%rip),%rdx        # 40e2a8 <optarg@@GLIBC_2.2.5>
  403e56:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403e5a:	48 89 10             	mov    %rdx,(%rax)
  403e5d:	e9 28 01 00 00       	jmpq   403f8a <client_argv_parser+0x271>
  403e62:	48 8b 05 3f a4 00 00 	mov    0xa43f(%rip),%rax        # 40e2a8 <optarg@@GLIBC_2.2.5>
  403e69:	48 89 c7             	mov    %rax,%rdi
  403e6c:	e8 af e9 ff ff       	callq  402820 <atoi@plt>
  403e71:	89 c2                	mov    %eax,%edx
  403e73:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403e77:	66 89 50 3a          	mov    %dx,0x3a(%rax)
  403e7b:	e9 0a 01 00 00       	jmpq   403f8a <client_argv_parser+0x271>
  403e80:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403e84:	0f b6 40 3c          	movzbl 0x3c(%rax),%eax
  403e88:	8d 50 01             	lea    0x1(%rax),%edx
  403e8b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403e8f:	88 50 3c             	mov    %dl,0x3c(%rax)
  403e92:	e9 f3 00 00 00       	jmpq   403f8a <client_argv_parser+0x271>
  403e97:	48 8b 15 0a a4 00 00 	mov    0xa40a(%rip),%rdx        # 40e2a8 <optarg@@GLIBC_2.2.5>
  403e9e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403ea2:	48 89 50 08          	mov    %rdx,0x8(%rax)
  403ea6:	e9 df 00 00 00       	jmpq   403f8a <client_argv_parser+0x271>
  403eab:	48 8b 15 f6 a3 00 00 	mov    0xa3f6(%rip),%rdx        # 40e2a8 <optarg@@GLIBC_2.2.5>
  403eb2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403eb6:	48 89 50 28          	mov    %rdx,0x28(%rax)
  403eba:	48 8b 05 e7 a3 00 00 	mov    0xa3e7(%rip),%rax        # 40e2a8 <optarg@@GLIBC_2.2.5>
  403ec1:	48 89 c7             	mov    %rax,%rdi
  403ec4:	e8 b7 e6 ff ff       	callq  402580 <strlen@plt>
  403ec9:	89 c2                	mov    %eax,%edx
  403ecb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403ecf:	88 50 38             	mov    %dl,0x38(%rax)
  403ed2:	e9 b3 00 00 00       	jmpq   403f8a <client_argv_parser+0x271>
  403ed7:	48 8b 05 ca a3 00 00 	mov    0xa3ca(%rip),%rax        # 40e2a8 <optarg@@GLIBC_2.2.5>
  403ede:	48 89 c6             	mov    %rax,%rsi
  403ee1:	48 8d 3d f8 a3 00 00 	lea    0xa3f8(%rip),%rdi        # 40e2e0 <_password.4178>
  403ee8:	e8 f3 e5 ff ff       	callq  4024e0 <strcpy@plt>
  403eed:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403ef1:	48 8d 15 e8 a3 00 00 	lea    0xa3e8(%rip),%rdx        # 40e2e0 <_password.4178>
  403ef8:	48 89 50 30          	mov    %rdx,0x30(%rax)
  403efc:	48 8b 05 a5 a3 00 00 	mov    0xa3a5(%rip),%rax        # 40e2a8 <optarg@@GLIBC_2.2.5>
  403f03:	48 89 c7             	mov    %rax,%rdi
  403f06:	e8 75 e6 ff ff       	callq  402580 <strlen@plt>
  403f0b:	89 c2                	mov    %eax,%edx
  403f0d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403f11:	88 50 39             	mov    %dl,0x39(%rax)
  403f14:	eb 74                	jmp    403f8a <client_argv_parser+0x271>
  403f16:	48 8b 15 8b a3 00 00 	mov    0xa38b(%rip),%rdx        # 40e2a8 <optarg@@GLIBC_2.2.5>
  403f1d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403f21:	48 89 50 10          	mov    %rdx,0x10(%rax)
  403f25:	eb 63                	jmp    403f8a <client_argv_parser+0x271>
  403f27:	48 8b 05 7a a3 00 00 	mov    0xa37a(%rip),%rax        # 40e2a8 <optarg@@GLIBC_2.2.5>
  403f2e:	48 89 c7             	mov    %rax,%rdi
  403f31:	e8 ea e8 ff ff       	callq  402820 <atoi@plt>
  403f36:	89 c2                	mov    %eax,%edx
  403f38:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403f3c:	88 50 3c             	mov    %dl,0x3c(%rax)
  403f3f:	eb 49                	jmp    403f8a <client_argv_parser+0x271>
  403f41:	48 8b 15 60 a3 00 00 	mov    0xa360(%rip),%rdx        # 40e2a8 <optarg@@GLIBC_2.2.5>
  403f48:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403f4c:	48 89 50 18          	mov    %rdx,0x18(%rax)
  403f50:	eb 38                	jmp    403f8a <client_argv_parser+0x271>
  403f52:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403f56:	48 89 c7             	mov    %rax,%rdi
  403f59:	e8 d5 01 00 00       	callq  404133 <show_help_client>
  403f5e:	eb 2a                	jmp    403f8a <client_argv_parser+0x271>
  403f60:	48 8b 05 59 a3 00 00 	mov    0xa359(%rip),%rax        # 40e2c0 <stderr@@GLIBC_2.2.5>
  403f67:	48 89 c1             	mov    %rax,%rcx
  403f6a:	ba 31 00 00 00       	mov    $0x31,%edx
  403f6f:	be 01 00 00 00       	mov    $0x1,%esi
  403f74:	48 8d 3d 05 63 00 00 	lea    0x6305(%rip),%rdi        # 40a280 <_IO_stdin_used+0x280>
  403f7b:	e8 e0 e8 ff ff       	callq  402860 <fwrite@plt>
  403f80:	b8 00 00 00 00       	mov    $0x0,%eax
  403f85:	e9 b3 00 00 00       	jmpq   40403d <client_argv_parser+0x324>
  403f8a:	e9 06 fe ff ff       	jmpq   403d95 <client_argv_parser+0x7c>
  403f8f:	90                   	nop
  403f90:	48 8d 3d 1b 63 00 00 	lea    0x631b(%rip),%rdi        # 40a2b2 <_IO_stdin_used+0x2b2>
  403f97:	e8 64 e5 ff ff       	callq  402500 <puts@plt>
  403f9c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403fa0:	48 8b 00             	mov    (%rax),%rax
  403fa3:	48 89 c6             	mov    %rax,%rsi
  403fa6:	48 8d 3d 16 63 00 00 	lea    0x6316(%rip),%rdi        # 40a2c3 <_IO_stdin_used+0x2c3>
  403fad:	b8 00 00 00 00       	mov    $0x0,%eax
  403fb2:	e8 29 e6 ff ff       	callq  4025e0 <printf@plt>
  403fb7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403fbb:	0f b7 40 3a          	movzwl 0x3a(%rax),%eax
  403fbf:	0f b7 c0             	movzwl %ax,%eax
  403fc2:	89 c6                	mov    %eax,%esi
  403fc4:	48 8d 3d 07 63 00 00 	lea    0x6307(%rip),%rdi        # 40a2d2 <_IO_stdin_used+0x2d2>
  403fcb:	b8 00 00 00 00       	mov    $0x0,%eax
  403fd0:	e8 0b e6 ff ff       	callq  4025e0 <printf@plt>
  403fd5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403fd9:	48 8b 40 10          	mov    0x10(%rax),%rax
  403fdd:	48 89 c6             	mov    %rax,%rsi
  403fe0:	48 8d 3d 07 63 00 00 	lea    0x6307(%rip),%rdi        # 40a2ee <_IO_stdin_used+0x2ee>
  403fe7:	b8 00 00 00 00       	mov    $0x0,%eax
  403fec:	e8 ef e5 ff ff       	callq  4025e0 <printf@plt>
  403ff1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403ff5:	48 8b 40 18          	mov    0x18(%rax),%rax
  403ff9:	48 89 c6             	mov    %rax,%rsi
  403ffc:	48 8d 3d ff 62 00 00 	lea    0x62ff(%rip),%rdi        # 40a302 <_IO_stdin_used+0x302>
  404003:	b8 00 00 00 00       	mov    $0x0,%eax
  404008:	e8 d3 e5 ff ff       	callq  4025e0 <printf@plt>
  40400d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  404011:	48 8b 40 08          	mov    0x8(%rax),%rax
  404015:	48 89 c6             	mov    %rax,%rsi
  404018:	48 8d 3d f1 62 00 00 	lea    0x62f1(%rip),%rdi        # 40a310 <_IO_stdin_used+0x310>
  40401f:	b8 00 00 00 00       	mov    $0x0,%eax
  404024:	e8 b7 e5 ff ff       	callq  4025e0 <printf@plt>
  404029:	48 8b 05 70 a2 00 00 	mov    0xa270(%rip),%rax        # 40e2a0 <stdout@@GLIBC_2.2.5>
  404030:	48 89 c7             	mov    %rax,%rdi
  404033:	e8 38 e7 ff ff       	callq  402770 <fflush@plt>
  404038:	b8 01 00 00 00       	mov    $0x1,%eax
  40403d:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  404041:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  404048:	00 00 
  40404a:	74 05                	je     404051 <client_argv_parser+0x338>
  40404c:	e8 3f e5 ff ff       	callq  402590 <__stack_chk_fail@plt>
  404051:	c9                   	leaveq 
