
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  403830:	48 89 e5             	mov    %rsp,%rbp
  403833:	48 83 ec 20          	sub    $0x20,%rsp
  403837:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40383b:	89 75 f4             	mov    %esi,-0xc(%rbp)
  40383e:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  403842:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
  403846:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
  40384a:	75 19                	jne    403865 <argv_parser+0x3a>
  40384c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403850:	48 8b 00             	mov    (%rax),%rax
  403853:	48 89 c7             	mov    %rax,%rdi
  403856:	e8 d8 07 00 00       	callq  404033 <show_help_command>
  40385b:	b8 00 00 00 00       	mov    $0x0,%eax
  403860:	e9 42 01 00 00       	jmpq   4039a7 <argv_parser+0x17c>
  403865:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403869:	48 83 c0 08          	add    $0x8,%rax
  40386d:	48 8b 00             	mov    (%rax),%rax
  403870:	48 8d 35 a9 59 00 00 	lea    0x59a9(%rip),%rsi        # 409220 <_IO_stdin_used+0x220>
  403877:	48 89 c7             	mov    %rax,%rdi
  40387a:	e8 21 ee ff ff       	callq  4026a0 <strcmp@plt>
  40387f:	85 c0                	test   %eax,%eax
  403881:	75 38                	jne    4038bb <argv_parser+0x90>
  403883:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  403887:	c7 40 40 00 00 00 00 	movl   $0x0,0x40(%rax)
  40388e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403892:	48 8d 48 08          	lea    0x8(%rax),%rcx
  403896:	8b 45 f4             	mov    -0xc(%rbp),%eax
  403899:	8d 50 ff             	lea    -0x1(%rax),%edx
  40389c:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
  4038a0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4038a4:	48 8b 00             	mov    (%rax),%rax
  4038a7:	48 8b 7d e0          	mov    -0x20(%rbp),%rdi
  4038ab:	49 89 f8             	mov    %rdi,%r8
  4038ae:	48 89 c7             	mov    %rax,%rdi
  4038b1:	e8 f3 00 00 00       	callq  4039a9 <server_argv_parser>
  4038b6:	e9 ec 00 00 00       	jmpq   4039a7 <argv_parser+0x17c>
  4038bb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4038bf:	48 83 c0 08          	add    $0x8,%rax
  4038c3:	48 8b 00             	mov    (%rax),%rax
  4038c6:	48 8d 35 5a 59 00 00 	lea    0x595a(%rip),%rsi        # 409227 <_IO_stdin_used+0x227>
  4038cd:	48 89 c7             	mov    %rax,%rdi
  4038d0:	e8 cb ed ff ff       	callq  4026a0 <strcmp@plt>
  4038d5:	85 c0                	test   %eax,%eax
  4038d7:	75 38                	jne    403911 <argv_parser+0xe6>
  4038d9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4038dd:	c7 40 40 01 00 00 00 	movl   $0x1,0x40(%rax)
  4038e4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4038e8:	48 8d 48 08          	lea    0x8(%rax),%rcx
  4038ec:	8b 45 f4             	mov    -0xc(%rbp),%eax
  4038ef:	8d 50 ff             	lea    -0x1(%rax),%edx
  4038f2:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
  4038f6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4038fa:	48 8b 00             	mov    (%rax),%rax
  4038fd:	48 8b 7d e0          	mov    -0x20(%rbp),%rdi
  403901:	49 89 f8             	mov    %rdi,%r8
  403904:	48 89 c7             	mov    %rax,%rdi
  403907:	e8 ed 03 00 00       	callq  403cf9 <client_argv_parser>
  40390c:	e9 96 00 00 00       	jmpq   4039a7 <argv_parser+0x17c>
  403911:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403915:	48 83 c0 08          	add    $0x8,%rax
  403919:	48 8b 00             	mov    (%rax),%rax
  40391c:	48 8d 35 0c 59 00 00 	lea    0x590c(%rip),%rsi        # 40922f <_IO_stdin_used+0x22f>
  403923:	48 89 c7             	mov    %rax,%rdi
  403926:	e8 75 ed ff ff       	callq  4026a0 <strcmp@plt>
  40392b:	85 c0                	test   %eax,%eax
  40392d:	74 3c                	je     40396b <argv_parser+0x140>
  40392f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403933:	48 83 c0 08          	add    $0x8,%rax
  403937:	48 8b 00             	mov    (%rax),%rax
  40393a:	48 8d 35 f5 58 00 00 	lea    0x58f5(%rip),%rsi        # 409236 <_IO_stdin_used+0x236>
  403941:	48 89 c7             	mov    %rax,%rdi
  403944:	e8 57 ed ff ff       	callq  4026a0 <strcmp@plt>
  403949:	85 c0                	test   %eax,%eax
  40394b:	74 1e                	je     40396b <argv_parser+0x140>
  40394d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403951:	48 83 c0 08          	add    $0x8,%rax
  403955:	48 8b 00             	mov    (%rax),%rax
  403958:	48 8d 35 a1 58 00 00 	lea    0x58a1(%rip),%rsi        # 409200 <_IO_stdin_used+0x200>
  40395f:	48 89 c7             	mov    %rax,%rdi
  403962:	e8 39 ed ff ff       	callq  4026a0 <strcmp@plt>
  403967:	85 c0                	test   %eax,%eax
  403969:	75 11                	jne    40397c <argv_parser+0x151>
  40396b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40396f:	48 8b 00             	mov    (%rax),%rax
  403972:	48 89 c7             	mov    %rax,%rdi
  403975:	e8 b9 06 00 00       	callq  404033 <show_help_command>
  40397a:	eb 26                	jmp    4039a2 <argv_parser+0x177>
  40397c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403980:	48 8b 10             	mov    (%rax),%rdx
  403983:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403987:	48 83 c0 08          	add    $0x8,%rax
  40398b:	48 8b 00             	mov    (%rax),%rax
  40398e:	48 89 c6             	mov    %rax,%rsi
  403991:	48 8d 3d a8 58 00 00 	lea    0x58a8(%rip),%rdi        # 409240 <_IO_stdin_used+0x240>
  403998:	b8 00 00 00 00       	mov    $0x0,%eax
  40399d:	e8 2e ec ff ff       	callq  4025d0 <printf@plt>
  4039a2:	b8 00 00 00 00       	mov    $0x0,%eax
  4039a7:	c9                   	leaveq 
  4039a8:	c3                   	retq   

00000000004039a9 <server_argv_parser>:
  4039a9:	f3 0f 1e fa          	endbr64 
  4039ad:	55                   	push   %rbp
  4039ae:	48 89 e5             	mov    %rsp,%rbp
  4039b1:	48 83 ec 40          	sub    $0x40,%rsp
  4039b5:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  4039b9:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  4039bd:	89 55 dc             	mov    %edx,-0x24(%rbp)
  4039c0:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
  4039c4:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
  4039c8:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  4039cf:	00 00 
  4039d1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  4039d5:	31 c0                	xor    %eax,%eax
  4039d7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4039db:	48 8d 15 66 98 00 00 	lea    0x9866(%rip),%rdx        # 40d248 <bind_any_addr>
  4039e2:	48 89 10             	mov    %rdx,(%rax)
  4039e5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4039e9:	66 c7 40 3a 03 d9    	movw   $0xd903,0x3a(%rax)
  4039ef:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4039f3:	c6 40 3d 08          	movb   $0x8,0x3d(%rax)
  4039f7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  4039fb:	c6 40 3c 00          	movb   $0x0,0x3c(%rax)
  4039ff:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403a03:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
  403a0a:	00 
  403a0b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403a0f:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  403a16:	00 
  403a17:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403a1b:	66 c7 40 38 dc 05    	movw   $0x5dc,0x38(%rax)
  403a21:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403a25:	48 c7 40 18 00 00 00 	movq   $0x0,0x18(%rax)
  403a2c:	00 
  403a2d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403a31:	48 8d 15 20 98 00 00 	lea    0x9820(%rip),%rdx        # 40d258 <default_inet4>
  403a38:	48 89 50 28          	mov    %rdx,0x28(%rax)
  403a3c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403a40:	48 8d 15 21 98 00 00 	lea    0x9821(%rip),%rdx        # 40d268 <default_inet4_broadcast>
  403a47:	48 89 50 30          	mov    %rdx,0x30(%rax)
  403a4b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403a4f:	48 8d 15 fa 97 00 00 	lea    0x97fa(%rip),%rdx        # 40d250 <default_dev_name>
  403a56:	48 89 50 20          	mov    %rdx,0x20(%rax)
  403a5a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
  403a61:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
  403a65:	48 8b 75 d0          	mov    -0x30(%rbp),%rsi
  403a69:	8b 45 dc             	mov    -0x24(%rbp),%eax
  403a6c:	49 89 d0             	mov    %rdx,%r8
  403a6f:	48 8d 0d 8a 90 00 00 	lea    0x908a(%rip),%rcx        # 40cb00 <server_options>
  403a76:	48 8d 15 f1 57 00 00 	lea    0x57f1(%rip),%rdx        # 40926e <_IO_stdin_used+0x26e>
  403a7d:	89 c7                	mov    %eax,%edi
  403a7f:	e8 0c eb ff ff       	callq  402590 <getopt_long@plt>
  403a84:	89 45 f4             	mov    %eax,-0xc(%rbp)
  403a87:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%rbp)
  403a8b:	0f 84 86 01 00 00    	je     403c17 <server_argv_parser+0x26e>
  403a91:	83 7d f4 76          	cmpl   $0x76,-0xc(%rbp)
  403a95:	0f 8f 4d 01 00 00    	jg     403be8 <server_argv_parser+0x23f>
  403a9b:	83 7d f4 63          	cmpl   $0x63,-0xc(%rbp)
  403a9f:	7d 41                	jge    403ae2 <server_argv_parser+0x139>
  403aa1:	83 7d f4 0a          	cmpl   $0xa,-0xc(%rbp)
  403aa5:	0f 84 2f 01 00 00    	je     403bda <server_argv_parser+0x231>
  403aab:	83 7d f4 0a          	cmpl   $0xa,-0xc(%rbp)
  403aaf:	0f 8f 33 01 00 00    	jg     403be8 <server_argv_parser+0x23f>
  403ab5:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
  403ab9:	0f 84 0a 01 00 00    	je     403bc9 <server_argv_parser+0x220>
  403abf:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
  403ac3:	0f 8f 1f 01 00 00    	jg     403be8 <server_argv_parser+0x23f>
  403ac9:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
  403acd:	0f 84 cb 00 00 00    	je     403b9e <server_argv_parser+0x1f5>
  403ad3:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
  403ad7:	0f 84 d2 00 00 00    	je     403baf <server_argv_parser+0x206>
  403add:	e9 06 01 00 00       	jmpq   403be8 <server_argv_parser+0x23f>
  403ae2:	8b 45 f4             	mov    -0xc(%rbp),%eax
  403ae5:	83 e8 63             	sub    $0x63,%eax
  403ae8:	83 f8 13             	cmp    $0x13,%eax
  403aeb:	0f 87 f7 00 00 00    	ja     403be8 <server_argv_parser+0x23f>
  403af1:	89 c0                	mov    %eax,%eax
  403af3:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  403afa:	00 
  403afb:	48 8d 05 22 58 00 00 	lea    0x5822(%rip),%rax        # 409324 <_IO_stdin_used+0x324>
  403b02:	8b 04 02             	mov    (%rdx,%rax,1),%eax
  403b05:	48 98                	cltq   
  403b07:	48 8d 15 16 58 00 00 	lea    0x5816(%rip),%rdx        # 409324 <_IO_stdin_used+0x324>
  403b0e:	48 01 d0             	add    %rdx,%rax
  403b11:	3e ff e0             	notrack jmpq *%rax
  403b14:	48 8b 15 8d 97 00 00 	mov    0x978d(%rip),%rdx        # 40d2a8 <optarg@@GLIBC_2.2.5>
  403b1b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403b1f:	48 89 10             	mov    %rdx,(%rax)
  403b22:	e9 eb 00 00 00       	jmpq   403c12 <server_argv_parser+0x269>
  403b27:	48 8b 05 7a 97 00 00 	mov    0x977a(%rip),%rax        # 40d2a8 <optarg@@GLIBC_2.2.5>
  403b2e:	48 89 c7             	mov    %rax,%rdi
  403b31:	e8 ca ec ff ff       	callq  402800 <atoi@plt>
  403b36:	89 c2                	mov    %eax,%edx
  403b38:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403b3c:	66 89 50 3a          	mov    %dx,0x3a(%rax)
  403b40:	e9 cd 00 00 00       	jmpq   403c12 <server_argv_parser+0x269>
  403b45:	48 8b 05 5c 97 00 00 	mov    0x975c(%rip),%rax        # 40d2a8 <optarg@@GLIBC_2.2.5>
  403b4c:	48 89 c7             	mov    %rax,%rdi
  403b4f:	e8 ac ec ff ff       	callq  402800 <atoi@plt>
  403b54:	89 c2                	mov    %eax,%edx
  403b56:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403b5a:	88 50 3d             	mov    %dl,0x3d(%rax)
  403b5d:	e9 b0 00 00 00       	jmpq   403c12 <server_argv_parser+0x269>
  403b62:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403b66:	0f b6 40 3c          	movzbl 0x3c(%rax),%eax
  403b6a:	8d 50 01             	lea    0x1(%rax),%edx
  403b6d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403b71:	88 50 3c             	mov    %dl,0x3c(%rax)
  403b74:	e9 99 00 00 00       	jmpq   403c12 <server_argv_parser+0x269>
  403b79:	48 8b 15 28 97 00 00 	mov    0x9728(%rip),%rdx        # 40d2a8 <optarg@@GLIBC_2.2.5>
  403b80:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403b84:	48 89 50 08          	mov    %rdx,0x8(%rax)
  403b88:	e9 85 00 00 00       	jmpq   403c12 <server_argv_parser+0x269>
  403b8d:	48 8b 15 14 97 00 00 	mov    0x9714(%rip),%rdx        # 40d2a8 <optarg@@GLIBC_2.2.5>
  403b94:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403b98:	48 89 50 18          	mov    %rdx,0x18(%rax)
  403b9c:	eb 74                	jmp    403c12 <server_argv_parser+0x269>
  403b9e:	48 8b 15 03 97 00 00 	mov    0x9703(%rip),%rdx        # 40d2a8 <optarg@@GLIBC_2.2.5>
  403ba5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403ba9:	48 89 50 10          	mov    %rdx,0x10(%rax)
  403bad:	eb 63                	jmp    403c12 <server_argv_parser+0x269>
  403baf:	48 8b 05 f2 96 00 00 	mov    0x96f2(%rip),%rax        # 40d2a8 <optarg@@GLIBC_2.2.5>
  403bb6:	48 89 c7             	mov    %rax,%rdi
  403bb9:	e8 42 ec ff ff       	callq  402800 <atoi@plt>
  403bbe:	89 c2                	mov    %eax,%edx
  403bc0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403bc4:	88 50 3c             	mov    %dl,0x3c(%rax)
  403bc7:	eb 49                	jmp    403c12 <server_argv_parser+0x269>
  403bc9:	48 8b 15 d8 96 00 00 	mov    0x96d8(%rip),%rdx        # 40d2a8 <optarg@@GLIBC_2.2.5>
  403bd0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403bd4:	48 89 50 20          	mov    %rdx,0x20(%rax)
  403bd8:	eb 38                	jmp    403c12 <server_argv_parser+0x269>
  403bda:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403bde:	48 89 c7             	mov    %rax,%rdi
  403be1:	e8 c3 04 00 00       	callq  4040a9 <show_help_server>
  403be6:	eb 2a                	jmp    403c12 <server_argv_parser+0x269>
  403be8:	48 8b 05 d1 96 00 00 	mov    0x96d1(%rip),%rax        # 40d2c0 <stderr@@GLIBC_2.2.5>
  403bef:	48 89 c1             	mov    %rax,%rcx
  403bf2:	ba 31 00 00 00       	mov    $0x31,%edx
  403bf7:	be 01 00 00 00       	mov    $0x1,%esi
  403bfc:	48 8d 3d 7d 56 00 00 	lea    0x567d(%rip),%rdi        # 409280 <_IO_stdin_used+0x280>
  403c03:	e8 38 ec ff ff       	callq  402840 <fwrite@plt>
  403c08:	b8 00 00 00 00       	mov    $0x0,%eax
  403c0d:	e9 d1 00 00 00       	jmpq   403ce3 <server_argv_parser+0x33a>
  403c12:	e9 43 fe ff ff       	jmpq   403a5a <server_argv_parser+0xb1>
  403c17:	90                   	nop
  403c18:	48 8d 3d 93 56 00 00 	lea    0x5693(%rip),%rdi        # 4092b2 <_IO_stdin_used+0x2b2>
  403c1f:	e8 cc e8 ff ff       	callq  4024f0 <puts@plt>
  403c24:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403c28:	48 8b 00             	mov    (%rax),%rax
  403c2b:	48 89 c6             	mov    %rax,%rsi
  403c2e:	48 8d 3d 8e 56 00 00 	lea    0x568e(%rip),%rdi        # 4092c3 <_IO_stdin_used+0x2c3>
  403c35:	b8 00 00 00 00       	mov    $0x0,%eax
  403c3a:	e8 91 e9 ff ff       	callq  4025d0 <printf@plt>
  403c3f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403c43:	0f b7 40 3a          	movzwl 0x3a(%rax),%eax
  403c47:	0f b7 c0             	movzwl %ax,%eax
  403c4a:	89 c6                	mov    %eax,%esi
  403c4c:	48 8d 3d 7f 56 00 00 	lea    0x567f(%rip),%rdi        # 4092d2 <_IO_stdin_used+0x2d2>
  403c53:	b8 00 00 00 00       	mov    $0x0,%eax
  403c58:	e8 73 e9 ff ff       	callq  4025d0 <printf@plt>
  403c5d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403c61:	0f b6 40 3d          	movzbl 0x3d(%rax),%eax
  403c65:	0f b6 c0             	movzbl %al,%eax
  403c68:	89 c6                	mov    %eax,%esi
  403c6a:	48 8d 3d 70 56 00 00 	lea    0x5670(%rip),%rdi        # 4092e1 <_IO_stdin_used+0x2e1>
  403c71:	b8 00 00 00 00       	mov    $0x0,%eax
  403c76:	e8 55 e9 ff ff       	callq  4025d0 <printf@plt>
  403c7b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403c7f:	48 8b 40 10          	mov    0x10(%rax),%rax
  403c83:	48 89 c6             	mov    %rax,%rsi
  403c86:	48 8d 3d 61 56 00 00 	lea    0x5661(%rip),%rdi        # 4092ee <_IO_stdin_used+0x2ee>
  403c8d:	b8 00 00 00 00       	mov    $0x0,%eax
  403c92:	e8 39 e9 ff ff       	callq  4025d0 <printf@plt>
  403c97:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403c9b:	48 8b 40 20          	mov    0x20(%rax),%rax
  403c9f:	48 89 c6             	mov    %rax,%rsi
  403ca2:	48 8d 3d 59 56 00 00 	lea    0x5659(%rip),%rdi        # 409302 <_IO_stdin_used+0x302>
  403ca9:	b8 00 00 00 00       	mov    $0x0,%eax
  403cae:	e8 1d e9 ff ff       	callq  4025d0 <printf@plt>
  403cb3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403cb7:	48 8b 40 08          	mov    0x8(%rax),%rax
  403cbb:	48 89 c6             	mov    %rax,%rsi
  403cbe:	48 8d 3d 4b 56 00 00 	lea    0x564b(%rip),%rdi        # 409310 <_IO_stdin_used+0x310>
  403cc5:	b8 00 00 00 00       	mov    $0x0,%eax
  403cca:	e8 01 e9 ff ff       	callq  4025d0 <printf@plt>
  403ccf:	48 8b 05 ca 95 00 00 	mov    0x95ca(%rip),%rax        # 40d2a0 <stdout@@GLIBC_2.2.5>
  403cd6:	48 89 c7             	mov    %rax,%rdi
  403cd9:	e8 72 ea ff ff       	callq  402750 <fflush@plt>
  403cde:	b8 01 00 00 00       	mov    $0x1,%eax
  403ce3:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  403ce7:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  403cee:	00 00 
  403cf0:	74 05                	je     403cf7 <server_argv_parser+0x34e>
  403cf2:	e8 89 e8 ff ff       	callq  402580 <__stack_chk_fail@plt>
  403cf7:	c9                   	leaveq 
  403cf8:	c3                   	retq   

0000000000403cf9 <client_argv_parser>:
  403cf9:	f3 0f 1e fa          	endbr64 
  403cfd:	55                   	push   %rbp
  403cfe:	48 89 e5             	mov    %rsp,%rbp
  403d01:	48 83 ec 40          	sub    $0x40,%rsp
  403d05:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  403d09:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  403d0d:	89 55 dc             	mov    %edx,-0x24(%rbp)
  403d10:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
  403d14:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
  403d18:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  403d1f:	00 00 
  403d21:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  403d25:	31 c0                	xor    %eax,%eax
  403d27:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403d2b:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  403d32:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403d36:	66 c7 40 3a 03 d9    	movw   $0xd903,0x3a(%rax)
  403d3c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403d40:	c6 40 3c 00          	movb   $0x0,0x3c(%rax)
  403d44:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403d48:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
  403d4f:	00 
  403d50:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403d54:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  403d5b:	00 
  403d5c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403d60:	66 c7 40 20 dc 05    	movw   $0x5dc,0x20(%rax)
  403d66:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403d6a:	48 8d 15 df 94 00 00 	lea    0x94df(%rip),%rdx        # 40d250 <default_dev_name>
  403d71:	48 89 50 18          	mov    %rdx,0x18(%rax)
  403d75:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
  403d7c:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
  403d80:	48 8b 75 d0          	mov    -0x30(%rbp),%rsi
  403d84:	8b 45 dc             	mov    -0x24(%rbp),%eax
  403d87:	49 89 d0             	mov    %rdx,%r8
  403d8a:	48 8d 0d ef 8e 00 00 	lea    0x8eef(%rip),%rcx        # 40cc80 <client_options>
  403d91:	48 8d 15 dc 55 00 00 	lea    0x55dc(%rip),%rdx        # 409374 <_IO_stdin_used+0x374>
  403d98:	89 c7                	mov    %eax,%edi
  403d9a:	e8 f1 e7 ff ff       	callq  402590 <getopt_long@plt>
  403d9f:	89 45 f4             	mov    %eax,-0xc(%rbp)
  403da2:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%rbp)
  403da6:	0f 84 c3 01 00 00    	je     403f6f <client_argv_parser+0x276>
  403dac:	83 7d f4 76          	cmpl   $0x76,-0xc(%rbp)
  403db0:	0f 8f 8a 01 00 00    	jg     403f40 <client_argv_parser+0x247>
  403db6:	83 7d f4 50          	cmpl   $0x50,-0xc(%rbp)
  403dba:	7d 41                	jge    403dfd <client_argv_parser+0x104>
  403dbc:	83 7d f4 0a          	cmpl   $0xa,-0xc(%rbp)
  403dc0:	0f 84 6c 01 00 00    	je     403f32 <client_argv_parser+0x239>
  403dc6:	83 7d f4 0a          	cmpl   $0xa,-0xc(%rbp)
  403dca:	0f 8f 70 01 00 00    	jg     403f40 <client_argv_parser+0x247>
  403dd0:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
  403dd4:	0f 84 47 01 00 00    	je     403f21 <client_argv_parser+0x228>
  403dda:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
  403dde:	0f 8f 5c 01 00 00    	jg     403f40 <client_argv_parser+0x247>
  403de4:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
  403de8:	0f 84 08 01 00 00    	je     403ef6 <client_argv_parser+0x1fd>
  403dee:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
  403df2:	0f 84 0f 01 00 00    	je     403f07 <client_argv_parser+0x20e>
  403df8:	e9 43 01 00 00       	jmpq   403f40 <client_argv_parser+0x247>
  403dfd:	8b 45 f4             	mov    -0xc(%rbp),%eax
  403e00:	83 e8 50             	sub    $0x50,%eax
  403e03:	83 f8 26             	cmp    $0x26,%eax
  403e06:	0f 87 34 01 00 00    	ja     403f40 <client_argv_parser+0x247>
  403e0c:	89 c0                	mov    %eax,%eax
  403e0e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  403e15:	00 
  403e16:	48 8d 05 5f 55 00 00 	lea    0x555f(%rip),%rax        # 40937c <_IO_stdin_used+0x37c>
  403e1d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
  403e20:	48 98                	cltq   
  403e22:	48 8d 15 53 55 00 00 	lea    0x5553(%rip),%rdx        # 40937c <_IO_stdin_used+0x37c>
  403e29:	48 01 d0             	add    %rdx,%rax
  403e2c:	3e ff e0             	notrack jmpq *%rax
  403e2f:	48 8b 15 72 94 00 00 	mov    0x9472(%rip),%rdx        # 40d2a8 <optarg@@GLIBC_2.2.5>
  403e36:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403e3a:	48 89 10             	mov    %rdx,(%rax)
  403e3d:	e9 28 01 00 00       	jmpq   403f6a <client_argv_parser+0x271>
  403e42:	48 8b 05 5f 94 00 00 	mov    0x945f(%rip),%rax        # 40d2a8 <optarg@@GLIBC_2.2.5>
  403e49:	48 89 c7             	mov    %rax,%rdi
  403e4c:	e8 af e9 ff ff       	callq  402800 <atoi@plt>
  403e51:	89 c2                	mov    %eax,%edx
  403e53:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403e57:	66 89 50 3a          	mov    %dx,0x3a(%rax)
  403e5b:	e9 0a 01 00 00       	jmpq   403f6a <client_argv_parser+0x271>
  403e60:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403e64:	0f b6 40 3c          	movzbl 0x3c(%rax),%eax
  403e68:	8d 50 01             	lea    0x1(%rax),%edx
  403e6b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403e6f:	88 50 3c             	mov    %dl,0x3c(%rax)
  403e72:	e9 f3 00 00 00       	jmpq   403f6a <client_argv_parser+0x271>
  403e77:	48 8b 15 2a 94 00 00 	mov    0x942a(%rip),%rdx        # 40d2a8 <optarg@@GLIBC_2.2.5>
  403e7e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403e82:	48 89 50 08          	mov    %rdx,0x8(%rax)
  403e86:	e9 df 00 00 00       	jmpq   403f6a <client_argv_parser+0x271>
  403e8b:	48 8b 15 16 94 00 00 	mov    0x9416(%rip),%rdx        # 40d2a8 <optarg@@GLIBC_2.2.5>
  403e92:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403e96:	48 89 50 28          	mov    %rdx,0x28(%rax)
