
teavpn:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <_init>:
  402000:	f3 0f 1e fa          	endbr64 
  4036e6:	74 0b                	je     4036f3 <ip_read_conv+0x69>
  4036e8:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  4036ec:	0f b6 00             	movzbl (%rax),%eax
  4036ef:	3c 2e                	cmp    $0x2e,%al
  4036f1:	75 28                	jne    40371b <ip_read_conv+0x91>
  4036f3:	c6 45 ee 00          	movb   $0x0,-0x12(%rbp)
  4036f7:	48 8d 45 f4          	lea    -0xc(%rbp),%rax
  4036fb:	48 89 c7             	mov    %rax,%rdi
  4036fe:	e8 5d f0 ff ff       	callq  402760 <atoi@plt>
  403703:	89 c2                	mov    %eax,%edx
  403705:	0f b6 45 ef          	movzbl -0x11(%rbp),%eax
  403709:	89 c1                	mov    %eax,%ecx
  40370b:	d3 e2                	shl    %cl,%edx
  40370d:	89 d0                	mov    %edx,%eax
  40370f:	09 45 f0             	or     %eax,-0x10(%rbp)
  403712:	80 45 ef 08          	addb   $0x8,-0x11(%rbp)
  403716:	48 83 45 d8 01       	addq   $0x1,-0x28(%rbp)
  40371b:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  40371f:	0f b6 00             	movzbl (%rax),%eax
  403722:	84 c0                	test   %al,%al
  403724:	74 0b                	je     403731 <ip_read_conv+0xa7>
  403726:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  40372a:	0f b6 00             	movzbl (%rax),%eax
  40372d:	3c 2f                	cmp    $0x2f,%al
  40372f:	75 90                	jne    4036c1 <ip_read_conv+0x37>
  403731:	80 7d ef 1f          	cmpb   $0x1f,-0x11(%rbp)
  403735:	77 1b                	ja     403752 <ip_read_conv+0xc8>
  403737:	48 8d 45 f4          	lea    -0xc(%rbp),%rax
  40373b:	48 89 c7             	mov    %rax,%rdi
  40373e:	e8 1d f0 ff ff       	callq  402760 <atoi@plt>
  403743:	89 c2                	mov    %eax,%edx
  403745:	0f b6 45 ef          	movzbl -0x11(%rbp),%eax
  403749:	89 c1                	mov    %eax,%ecx
  40374b:	d3 e2                	shl    %cl,%edx
  40374d:	89 d0                	mov    %edx,%eax
  40374f:	09 45 f0             	or     %eax,-0x10(%rbp)
  403752:	8b 45 f0             	mov    -0x10(%rbp),%eax
  403755:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
  403759:	64 48 33 34 25 28 00 	xor    %fs:0x28,%rsi
  403760:	00 00 
  403762:	74 05                	je     403769 <ip_read_conv+0xdf>
  403764:	e8 a7 ed ff ff       	callq  402510 <__stack_chk_fail@plt>
  403769:	c9                   	leaveq 
  40376a:	c3                   	retq   

000000000040376b <argv_parser>:
  40376b:	f3 0f 1e fa          	endbr64 
  40376f:	55                   	push   %rbp
  403770:	48 89 e5             	mov    %rsp,%rbp
  403773:	48 83 ec 20          	sub    $0x20,%rsp
  403777:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  40377b:	89 75 f4             	mov    %esi,-0xc(%rbp)
  40377e:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  403782:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
  403786:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
  40378a:	75 19                	jne    4037a5 <argv_parser+0x3a>
  40378c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403790:	48 8b 00             	mov    (%rax),%rax
  403793:	48 89 c7             	mov    %rax,%rdi
  403796:	e8 d8 07 00 00       	callq  403f73 <show_help_command>
  40379b:	b8 00 00 00 00       	mov    $0x0,%eax
  4037a0:	e9 42 01 00 00       	jmpq   4038e7 <argv_parser+0x17c>
  4037a5:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4037a9:	48 83 c0 08          	add    $0x8,%rax
  4037ad:	48 8b 00             	mov    (%rax),%rax
  4037b0:	48 8d 35 69 4a 00 00 	lea    0x4a69(%rip),%rsi        # 408220 <_IO_stdin_used+0x220>
  4037b7:	48 89 c7             	mov    %rax,%rdi
  4037ba:	e8 61 ee ff ff       	callq  402620 <strcmp@plt>
  4037bf:	85 c0                	test   %eax,%eax
  4037c1:	75 38                	jne    4037fb <argv_parser+0x90>
  4037c3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4037c7:	c7 40 40 00 00 00 00 	movl   $0x0,0x40(%rax)
  4037ce:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4037d2:	48 8d 48 08          	lea    0x8(%rax),%rcx
  4037d6:	8b 45 f4             	mov    -0xc(%rbp),%eax
  4037d9:	8d 50 ff             	lea    -0x1(%rax),%edx
  4037dc:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
  4037e0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4037e4:	48 8b 00             	mov    (%rax),%rax
  4037e7:	48 8b 7d e0          	mov    -0x20(%rbp),%rdi
  4037eb:	49 89 f8             	mov    %rdi,%r8
  4037ee:	48 89 c7             	mov    %rax,%rdi
  4037f1:	e8 f3 00 00 00       	callq  4038e9 <server_argv_parser>
  4037f6:	e9 ec 00 00 00       	jmpq   4038e7 <argv_parser+0x17c>
  4037fb:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4037ff:	48 83 c0 08          	add    $0x8,%rax
  403803:	48 8b 00             	mov    (%rax),%rax
  403806:	48 8d 35 1a 4a 00 00 	lea    0x4a1a(%rip),%rsi        # 408227 <_IO_stdin_used+0x227>
  40380d:	48 89 c7             	mov    %rax,%rdi
  403810:	e8 0b ee ff ff       	callq  402620 <strcmp@plt>
  403815:	85 c0                	test   %eax,%eax
  403817:	75 38                	jne    403851 <argv_parser+0xe6>
  403819:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  40381d:	c7 40 40 01 00 00 00 	movl   $0x1,0x40(%rax)
  403824:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403828:	48 8d 48 08          	lea    0x8(%rax),%rcx
  40382c:	8b 45 f4             	mov    -0xc(%rbp),%eax
  40382f:	8d 50 ff             	lea    -0x1(%rax),%edx
  403832:	48 8b 75 f8          	mov    -0x8(%rbp),%rsi
  403836:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  40383a:	48 8b 00             	mov    (%rax),%rax
  40383d:	48 8b 7d e0          	mov    -0x20(%rbp),%rdi
  403841:	49 89 f8             	mov    %rdi,%r8
  403844:	48 89 c7             	mov    %rax,%rdi
  403847:	e8 ed 03 00 00       	callq  403c39 <client_argv_parser>
  40384c:	e9 96 00 00 00       	jmpq   4038e7 <argv_parser+0x17c>
  403851:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403855:	48 83 c0 08          	add    $0x8,%rax
  403859:	48 8b 00             	mov    (%rax),%rax
  40385c:	48 8d 35 cc 49 00 00 	lea    0x49cc(%rip),%rsi        # 40822f <_IO_stdin_used+0x22f>
  403863:	48 89 c7             	mov    %rax,%rdi
  403866:	e8 b5 ed ff ff       	callq  402620 <strcmp@plt>
  40386b:	85 c0                	test   %eax,%eax
  40386d:	74 3c                	je     4038ab <argv_parser+0x140>
  40386f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403873:	48 83 c0 08          	add    $0x8,%rax
  403877:	48 8b 00             	mov    (%rax),%rax
  40387a:	48 8d 35 b5 49 00 00 	lea    0x49b5(%rip),%rsi        # 408236 <_IO_stdin_used+0x236>
  403881:	48 89 c7             	mov    %rax,%rdi
  403884:	e8 97 ed ff ff       	callq  402620 <strcmp@plt>
  403889:	85 c0                	test   %eax,%eax
  40388b:	74 1e                	je     4038ab <argv_parser+0x140>
  40388d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403891:	48 83 c0 08          	add    $0x8,%rax
  403895:	48 8b 00             	mov    (%rax),%rax
  403898:	48 8d 35 61 49 00 00 	lea    0x4961(%rip),%rsi        # 408200 <_IO_stdin_used+0x200>
  40389f:	48 89 c7             	mov    %rax,%rdi
  4038a2:	e8 79 ed ff ff       	callq  402620 <strcmp@plt>
  4038a7:	85 c0                	test   %eax,%eax
  4038a9:	75 11                	jne    4038bc <argv_parser+0x151>
  4038ab:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4038af:	48 8b 00             	mov    (%rax),%rax
  4038b2:	48 89 c7             	mov    %rax,%rdi
  4038b5:	e8 b9 06 00 00       	callq  403f73 <show_help_command>
  4038ba:	eb 26                	jmp    4038e2 <argv_parser+0x177>
  4038bc:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4038c0:	48 8b 10             	mov    (%rax),%rdx
  4038c3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  4038c7:	48 83 c0 08          	add    $0x8,%rax
  4038cb:	48 8b 00             	mov    (%rax),%rax
  4038ce:	48 89 c6             	mov    %rax,%rsi
  4038d1:	48 8d 3d 68 49 00 00 	lea    0x4968(%rip),%rdi        # 408240 <_IO_stdin_used+0x240>
  4038d8:	b8 00 00 00 00       	mov    $0x0,%eax
  4038dd:	e8 7e ec ff ff       	callq  402560 <printf@plt>
  4038e2:	b8 00 00 00 00       	mov    $0x0,%eax
  4038e7:	c9                   	leaveq 
  4038e8:	c3                   	retq   

00000000004038e9 <server_argv_parser>:
  4038e9:	f3 0f 1e fa          	endbr64 
  4038ed:	55                   	push   %rbp
  4038ee:	48 89 e5             	mov    %rsp,%rbp
  4038f1:	48 83 ec 40          	sub    $0x40,%rsp
  4038f5:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  4038f9:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  4038fd:	89 55 dc             	mov    %edx,-0x24(%rbp)
  403900:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
  403904:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
  403908:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  40390f:	00 00 
  403911:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  403915:	31 c0                	xor    %eax,%eax
  403917:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  40391b:	48 8d 15 f6 78 00 00 	lea    0x78f6(%rip),%rdx        # 40b218 <bind_any_addr>
  403922:	48 89 10             	mov    %rdx,(%rax)
  403925:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403929:	66 c7 40 3a 03 d9    	movw   $0xd903,0x3a(%rax)
  40392f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403933:	c6 40 3d 08          	movb   $0x8,0x3d(%rax)
  403937:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  40393b:	c6 40 3c 00          	movb   $0x0,0x3c(%rax)
  40393f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403943:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
  40394a:	00 
  40394b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  40394f:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  403956:	00 
  403957:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  40395b:	66 c7 40 38 dc 05    	movw   $0x5dc,0x38(%rax)
  403961:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403965:	48 c7 40 18 00 00 00 	movq   $0x0,0x18(%rax)
  40396c:	00 
  40396d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403971:	48 8d 15 b0 78 00 00 	lea    0x78b0(%rip),%rdx        # 40b228 <default_inet4>
  403978:	48 89 50 28          	mov    %rdx,0x28(%rax)
  40397c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403980:	48 8d 15 b1 78 00 00 	lea    0x78b1(%rip),%rdx        # 40b238 <default_inet4_broadcast>
  403987:	48 89 50 30          	mov    %rdx,0x30(%rax)
  40398b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  40398f:	48 8d 15 8a 78 00 00 	lea    0x788a(%rip),%rdx        # 40b220 <default_dev_name>
  403996:	48 89 50 20          	mov    %rdx,0x20(%rax)
  40399a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
  4039a1:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
  4039a5:	48 8b 75 d0          	mov    -0x30(%rbp),%rsi
  4039a9:	8b 45 dc             	mov    -0x24(%rbp),%eax
  4039ac:	49 89 d0             	mov    %rdx,%r8
  4039af:	48 8d 0d 4a 71 00 00 	lea    0x714a(%rip),%rcx        # 40ab00 <server_options>
  4039b6:	48 8d 15 b1 48 00 00 	lea    0x48b1(%rip),%rdx        # 40826e <_IO_stdin_used+0x26e>
  4039bd:	89 c7                	mov    %eax,%edi
  4039bf:	e8 5c eb ff ff       	callq  402520 <getopt_long@plt>
  4039c4:	89 45 f4             	mov    %eax,-0xc(%rbp)
  4039c7:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%rbp)
  4039cb:	0f 84 86 01 00 00    	je     403b57 <server_argv_parser+0x26e>
  4039d1:	83 7d f4 76          	cmpl   $0x76,-0xc(%rbp)
  4039d5:	0f 8f 4d 01 00 00    	jg     403b28 <server_argv_parser+0x23f>
  4039db:	83 7d f4 63          	cmpl   $0x63,-0xc(%rbp)
  4039df:	7d 41                	jge    403a22 <server_argv_parser+0x139>
  4039e1:	83 7d f4 0a          	cmpl   $0xa,-0xc(%rbp)
  4039e5:	0f 84 2f 01 00 00    	je     403b1a <server_argv_parser+0x231>
  4039eb:	83 7d f4 0a          	cmpl   $0xa,-0xc(%rbp)
  4039ef:	0f 8f 33 01 00 00    	jg     403b28 <server_argv_parser+0x23f>
  4039f5:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
  4039f9:	0f 84 0a 01 00 00    	je     403b09 <server_argv_parser+0x220>
  4039ff:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
  403a03:	0f 8f 1f 01 00 00    	jg     403b28 <server_argv_parser+0x23f>
  403a09:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
  403a0d:	0f 84 cb 00 00 00    	je     403ade <server_argv_parser+0x1f5>
  403a13:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
  403a17:	0f 84 d2 00 00 00    	je     403aef <server_argv_parser+0x206>
  403a1d:	e9 06 01 00 00       	jmpq   403b28 <server_argv_parser+0x23f>
  403a22:	8b 45 f4             	mov    -0xc(%rbp),%eax
  403a25:	83 e8 63             	sub    $0x63,%eax
  403a28:	83 f8 13             	cmp    $0x13,%eax
  403a2b:	0f 87 f7 00 00 00    	ja     403b28 <server_argv_parser+0x23f>
  403a31:	89 c0                	mov    %eax,%eax
  403a33:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
  403a3a:	00 
  403a3b:	48 8d 05 e2 48 00 00 	lea    0x48e2(%rip),%rax        # 408324 <_IO_stdin_used+0x324>
  403a42:	8b 04 02             	mov    (%rdx,%rax,1),%eax
  403a45:	48 98                	cltq   
  403a47:	48 8d 15 d6 48 00 00 	lea    0x48d6(%rip),%rdx        # 408324 <_IO_stdin_used+0x324>
  403a4e:	48 01 d0             	add    %rdx,%rax
  403a51:	3e ff e0             	notrack jmpq *%rax
  403a54:	48 8b 15 0d 78 00 00 	mov    0x780d(%rip),%rdx        # 40b268 <optarg@@GLIBC_2.2.5>
  403a5b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403a5f:	48 89 10             	mov    %rdx,(%rax)
  403a62:	e9 eb 00 00 00       	jmpq   403b52 <server_argv_parser+0x269>
  403a67:	48 8b 05 fa 77 00 00 	mov    0x77fa(%rip),%rax        # 40b268 <optarg@@GLIBC_2.2.5>
  403a6e:	48 89 c7             	mov    %rax,%rdi
  403a71:	e8 ea ec ff ff       	callq  402760 <atoi@plt>
  403a76:	89 c2                	mov    %eax,%edx
  403a78:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403a7c:	66 89 50 3a          	mov    %dx,0x3a(%rax)
  403a80:	e9 cd 00 00 00       	jmpq   403b52 <server_argv_parser+0x269>
  403a85:	48 8b 05 dc 77 00 00 	mov    0x77dc(%rip),%rax        # 40b268 <optarg@@GLIBC_2.2.5>
  403a8c:	48 89 c7             	mov    %rax,%rdi
  403a8f:	e8 cc ec ff ff       	callq  402760 <atoi@plt>
  403a94:	89 c2                	mov    %eax,%edx
  403a96:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403a9a:	88 50 3d             	mov    %dl,0x3d(%rax)
  403a9d:	e9 b0 00 00 00       	jmpq   403b52 <server_argv_parser+0x269>
  403aa2:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403aa6:	0f b6 40 3c          	movzbl 0x3c(%rax),%eax
  403aaa:	8d 50 01             	lea    0x1(%rax),%edx
  403aad:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403ab1:	88 50 3c             	mov    %dl,0x3c(%rax)
  403ab4:	e9 99 00 00 00       	jmpq   403b52 <server_argv_parser+0x269>
  403ab9:	48 8b 15 a8 77 00 00 	mov    0x77a8(%rip),%rdx        # 40b268 <optarg@@GLIBC_2.2.5>
  403ac0:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403ac4:	48 89 50 08          	mov    %rdx,0x8(%rax)
  403ac8:	e9 85 00 00 00       	jmpq   403b52 <server_argv_parser+0x269>
  403acd:	48 8b 15 94 77 00 00 	mov    0x7794(%rip),%rdx        # 40b268 <optarg@@GLIBC_2.2.5>
  403ad4:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403ad8:	48 89 50 18          	mov    %rdx,0x18(%rax)
  403adc:	eb 74                	jmp    403b52 <server_argv_parser+0x269>
  403ade:	48 8b 15 83 77 00 00 	mov    0x7783(%rip),%rdx        # 40b268 <optarg@@GLIBC_2.2.5>
  403ae5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403ae9:	48 89 50 10          	mov    %rdx,0x10(%rax)
  403aed:	eb 63                	jmp    403b52 <server_argv_parser+0x269>
  403aef:	48 8b 05 72 77 00 00 	mov    0x7772(%rip),%rax        # 40b268 <optarg@@GLIBC_2.2.5>
  403af6:	48 89 c7             	mov    %rax,%rdi
  403af9:	e8 62 ec ff ff       	callq  402760 <atoi@plt>
  403afe:	89 c2                	mov    %eax,%edx
  403b00:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403b04:	88 50 3c             	mov    %dl,0x3c(%rax)
  403b07:	eb 49                	jmp    403b52 <server_argv_parser+0x269>
  403b09:	48 8b 15 58 77 00 00 	mov    0x7758(%rip),%rdx        # 40b268 <optarg@@GLIBC_2.2.5>
  403b10:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403b14:	48 89 50 20          	mov    %rdx,0x20(%rax)
  403b18:	eb 38                	jmp    403b52 <server_argv_parser+0x269>
  403b1a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  403b1e:	48 89 c7             	mov    %rax,%rdi
  403b21:	e8 c3 04 00 00       	callq  403fe9 <show_help_server>
  403b26:	eb 2a                	jmp    403b52 <server_argv_parser+0x269>
  403b28:	48 8b 05 51 77 00 00 	mov    0x7751(%rip),%rax        # 40b280 <stderr@@GLIBC_2.2.5>
  403b2f:	48 89 c1             	mov    %rax,%rcx
  403b32:	ba 31 00 00 00       	mov    $0x31,%edx
  403b37:	be 01 00 00 00       	mov    $0x1,%esi
  403b3c:	48 8d 3d 3d 47 00 00 	lea    0x473d(%rip),%rdi        # 408280 <_IO_stdin_used+0x280>
  403b43:	e8 48 ec ff ff       	callq  402790 <fwrite@plt>
  403b48:	b8 00 00 00 00       	mov    $0x0,%eax
  403b4d:	e9 d1 00 00 00       	jmpq   403c23 <server_argv_parser+0x33a>
  403b52:	e9 43 fe ff ff       	jmpq   40399a <server_argv_parser+0xb1>
  403b57:	90                   	nop
  403b58:	48 8d 3d 53 47 00 00 	lea    0x4753(%rip),%rdi        # 4082b2 <_IO_stdin_used+0x2b2>
  403b5f:	e8 2c e9 ff ff       	callq  402490 <puts@plt>
  403b64:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403b68:	48 8b 00             	mov    (%rax),%rax
  403b6b:	48 89 c6             	mov    %rax,%rsi
  403b6e:	48 8d 3d 4e 47 00 00 	lea    0x474e(%rip),%rdi        # 4082c3 <_IO_stdin_used+0x2c3>
  403b75:	b8 00 00 00 00       	mov    $0x0,%eax
  403b7a:	e8 e1 e9 ff ff       	callq  402560 <printf@plt>
  403b7f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403b83:	0f b7 40 3a          	movzwl 0x3a(%rax),%eax
  403b87:	0f b7 c0             	movzwl %ax,%eax
  403b8a:	89 c6                	mov    %eax,%esi
  403b8c:	48 8d 3d 3f 47 00 00 	lea    0x473f(%rip),%rdi        # 4082d2 <_IO_stdin_used+0x2d2>
  403b93:	b8 00 00 00 00       	mov    $0x0,%eax
  403b98:	e8 c3 e9 ff ff       	callq  402560 <printf@plt>
  403b9d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403ba1:	0f b6 40 3d          	movzbl 0x3d(%rax),%eax
  403ba5:	0f b6 c0             	movzbl %al,%eax
  403ba8:	89 c6                	mov    %eax,%esi
  403baa:	48 8d 3d 30 47 00 00 	lea    0x4730(%rip),%rdi        # 4082e1 <_IO_stdin_used+0x2e1>
  403bb1:	b8 00 00 00 00       	mov    $0x0,%eax
  403bb6:	e8 a5 e9 ff ff       	callq  402560 <printf@plt>
  403bbb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403bbf:	48 8b 40 10          	mov    0x10(%rax),%rax
  403bc3:	48 89 c6             	mov    %rax,%rsi
  403bc6:	48 8d 3d 21 47 00 00 	lea    0x4721(%rip),%rdi        # 4082ee <_IO_stdin_used+0x2ee>
  403bcd:	b8 00 00 00 00       	mov    $0x0,%eax
  403bd2:	e8 89 e9 ff ff       	callq  402560 <printf@plt>
  403bd7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403bdb:	48 8b 40 20          	mov    0x20(%rax),%rax
  403bdf:	48 89 c6             	mov    %rax,%rsi
  403be2:	48 8d 3d 19 47 00 00 	lea    0x4719(%rip),%rdi        # 408302 <_IO_stdin_used+0x302>
  403be9:	b8 00 00 00 00       	mov    $0x0,%eax
  403bee:	e8 6d e9 ff ff       	callq  402560 <printf@plt>
  403bf3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403bf7:	48 8b 40 08          	mov    0x8(%rax),%rax
  403bfb:	48 89 c6             	mov    %rax,%rsi
  403bfe:	48 8d 3d 0b 47 00 00 	lea    0x470b(%rip),%rdi        # 408310 <_IO_stdin_used+0x310>
  403c05:	b8 00 00 00 00       	mov    $0x0,%eax
  403c0a:	e8 51 e9 ff ff       	callq  402560 <printf@plt>
  403c0f:	48 8b 05 4a 76 00 00 	mov    0x764a(%rip),%rax        # 40b260 <stdout@@GLIBC_2.2.5>
  403c16:	48 89 c7             	mov    %rax,%rdi
  403c19:	e8 b2 ea ff ff       	callq  4026d0 <fflush@plt>
  403c1e:	b8 01 00 00 00       	mov    $0x1,%eax
  403c23:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
  403c27:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
  403c2e:	00 00 
  403c30:	74 05                	je     403c37 <server_argv_parser+0x34e>
  403c32:	e8 d9 e8 ff ff       	callq  402510 <__stack_chk_fail@plt>
  403c37:	c9                   	leaveq 
  403c38:	c3                   	retq   

0000000000403c39 <client_argv_parser>:
  403c39:	f3 0f 1e fa          	endbr64 
  403c3d:	55                   	push   %rbp
  403c3e:	48 89 e5             	mov    %rsp,%rbp
  403c41:	48 83 ec 40          	sub    $0x40,%rsp
  403c45:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
  403c49:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
  403c4d:	89 55 dc             	mov    %edx,-0x24(%rbp)
  403c50:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
  403c54:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
  403c58:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  403c5f:	00 00 
  403c61:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  403c65:	31 c0                	xor    %eax,%eax
  403c67:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403c6b:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
  403c72:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403c76:	66 c7 40 3a 03 d9    	movw   $0xd903,0x3a(%rax)
  403c7c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403c80:	c6 40 3c 00          	movb   $0x0,0x3c(%rax)
  403c84:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403c88:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
  403c8f:	00 
  403c90:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403c94:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
  403c9b:	00 
  403c9c:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403ca0:	66 c7 40 20 dc 05    	movw   $0x5dc,0x20(%rax)
  403ca6:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  403caa:	48 8d 15 6f 75 00 00 	lea    0x756f(%rip),%rdx        # 40b220 <default_dev_name>
  403cb1:	48 89 50 18          	mov    %rdx,0x18(%rax)
  403cb5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
  403cbc:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
  403cc0:	48 8b 75 d0          	mov    -0x30(%rbp),%rsi
  403cc4:	8b 45 dc             	mov    -0x24(%rbp),%eax
  403cc7:	49 89 d0             	mov    %rdx,%r8
  403cca:	48 8d 0d af 6f 00 00 	lea    0x6faf(%rip),%rcx        # 40ac80 <client_options>
  403cd1:	48 8d 15 9c 46 00 00 	lea    0x469c(%rip),%rdx        # 408374 <_IO_stdin_used+0x374>
  403cd8:	89 c7                	mov    %eax,%edi
  403cda:	e8 41 e8 ff ff       	callq  402520 <getopt_long@plt>
  403cdf:	89 45 f4             	mov    %eax,-0xc(%rbp)
  403ce2:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%rbp)
  403ce6:	0f 84 c3 01 00 00    	je     403eaf <client_argv_parser+0x276>
  403cec:	83 7d f4 76          	cmpl   $0x76,-0xc(%rbp)
  403cf0:	0f 8f 8a 01 00 00    	jg     403e80 <client_argv_parser+0x247>
  403cf6:	83 7d f4 50          	cmpl   $0x50,-0xc(%rbp)
  403cfa:	7d 41                	jge    403d3d <client_argv_parser+0x104>
  403cfc:	83 7d f4 0a          	cmpl   $0xa,-0xc(%rbp)
  403d00:	0f 84 6c 01 00 00    	je     403e72 <client_argv_parser+0x239>
  403d06:	83 7d f4 0a          	cmpl   $0xa,-0xc(%rbp)
  403d0a:	0f 8f 70 01 00 00    	jg     403e80 <client_argv_parser+0x247>
  403d10:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
  403d14:	0f 84 47 01 00 00    	je     403e61 <client_argv_parser+0x228>
  403d1a:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
  403d1e:	0f 8f 5c 01 00 00    	jg     403e80 <client_argv_parser+0x247>
  403d24:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
  403d28:	0f 84 08 01 00 00    	je     403e36 <client_argv_parser+0x1fd>
  403d2e:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
  403d32:	0f 84 0f 01 00 00    	je     403e47 <client_argv_parser+0x20e>
  403d38:	e9 43 01 00 00       	jmpq   403e80 <client_argv_parser+0x247>
  403d3d:	8b 45 f4             	mov    -0xc(%rbp),%eax
  403d40:	83 e8 50             	sub    $0x50,%eax
  403d43:	83 f8 26             	cmp    $0x26,%eax
